#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
GRP267-1.p,0020_10gd1fifo,0014_10cw11fifo,0010_evo,0026_15cw11fifo,0009_10rw2122fifo,0010_evo,True,
GRP273-1.p,0036_10cw113fifo,0022_10cw112fifo,0013_5cw11fifo,0010_evo,0038_2cw11fifo,0010_evo,True,
GRP289-1.p,0009_10rw2122fifo,0016_5gdfifo,0023_10cw11Mfifo,0013_5cw11fifo,0039_10cw11fifopi,0010_evo,False,
GRP292-1.p,0022_10cw112fifo,0036_10cw113fifo,0010_evo,0020_10gd1fifo,0009_10rw2122fifo,0010_evo,True,
GRP299-1.p,0010_evo,0026_15cw11fifo,0036_10cw113fifo,0038_2cw11fifo,0013_5cw11fifo,0010_evo,True,
GRP310-1.p,0020_10gd1fifo,0005_10cw21fifo,0009_10rw2122fifo,0023_10cw11Mfifo,0039_10cw11fifopi,0010_evo,False,
GRP315-1.p,0039_10cw11fifopi,0020_10gd1fifo,0010_evo,0013_5cw11fifo,0038_2cw11fifo,0010_evo,True,
GRP320-1.p,0013_5cw11fifo,0020_10gd1fifo,0023_10cw11Mfifo,0039_10cw11fifopi,0014_10cw11fifo,0010_evo,False,
GRP323-1.p,0004_5cw21fifo,0020_10gd1fifo,0039_10cw11fifopi,0005_10cw21fifo,0006_15cw21fifo,0010_evo,False,
GRP331-1.p,0010_evo,0020_10gd1fifo,0009_10rw2122fifo,0039_10cw11fifopi,0038_2cw11fifo,0010_evo,True,
GRP335-1.p,0020_10gd1fifo,0005_10cw21fifo,0039_10cw11fifopi,0006_15cw21fifo,0004_5cw21fifo,0010_evo,False,
GRP341-1.p,0026_15cw11fifo,0023_10cw11Mfifo,0014_10cw11fifo,0039_10cw11fifopi,0020_10gd1fifo,0010_evo,False,
GRP363-1.p,0020_10gd1fifo,0039_10cw11fifopi,0005_10cw21fifo,0009_10rw2122fifo,0004_5cw21fifo,0010_evo,False,
GRP380-1.p,0036_10cw113fifo,0010_evo,0020_10gd1fifo,0026_15cw11fifo,0009_10rw2122fifo,0010_evo,True,
GRP386-1.p,0036_10cw113fifo,0022_10cw112fifo,0020_10gd1fifo,0013_5cw11fifo,0039_10cw11fifopi,0010_evo,False,
GRP401-1.p,0004_5cw21fifo,0005_10cw21fifo,0013_5cw11fifo,0024_5cw21fifopi,0010_evo,0027_10cw21fifopi,False,
GRP406-1.p,0030_cw11Mpi,0035_cw112,0035_cw112,0035_cw112,0018_gd1,0005_10cw21fifo,False,
GRP432-1.p,0015_gd,0008_rw2122,0007_rw2121,0012_rw21M1,0021_10gd3,0005_10cw21fifo,False,
GRP433-1.p,0032_gd6,0008_rw2122,0008_rw2122,0035_cw112,0035_cw112,0005_10cw21fifo,False,
GRP436-1.p,0015_gd,0012_rw21M1,0008_rw2122,0007_rw2121,0021_10gd3,0005_10cw21fifo,False,
GRP442-1.p,0002_cw11,0002_cw11,0035_cw113,0035_cw113,0035_cw113,0005_10cw21fifo,False,
GRP446-1.p,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0007_rw2121,False,
GRP472-1.p,0018_gd1,0018_gd1,0035_cw112,0035_cw112,0035_cw112,0005_10cw21fifo,False,
GRP474-1.p,0037_cw12,0035_cw113,0035_cw112,0035_cw112,0035_cw112,0005_10cw21fifo,False,
GRP488-1.p,0018_gd1,0018_gd1,0018_gd1,0018_gd1,0015_gd,0021_10gd3,False,
GRP495-1.p,0035_cw112,0035_cw113,0035_cw113,0035_cw113,0035_cw113,0027_10cw21fifopi,False,
GRP506-1.p,0007_rw2121,0008_rw2122,0037_cw12,0031_gd5,0003_cw21,0005_10cw21fifo,False,
GRP512-1.p,0010_evo,0010_evo,0010_evo,0027_10cw21fifopi,0027_10cw21fifopi,0005_10cw21fifo,False,
GRP532-1.p,0036_10cw113fifo,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0007_rw2121,False,
GRP536-1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0007_rw2121,False,
GRP571-1.p,0006_15cw21fifo,0017_15cw21fifopi,0027_10cw21fifopi,0009_10rw2122fifo,0015_gd,0027_10cw21fifopi,True,
GRP579-1.p,0016_5gdfifo,0006_15cw21fifo,0024_5cw21fifopi,0009_10rw2122fifo,0027_10cw21fifopi,0027_10cw21fifopi,True,
GRP609-1.p,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0018_gd1,0005_10cw21fifo,False,
GRP618+2.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
GRP642+1.p,0001_FIFO,0038_2cw11fifo,0024_5cw21fifopi,0010_evo,0010_evo,0010_evo,True,
GRP642+2.p,0014_10cw11fifo,0009_10rw2122fifo,0006_15cw21fifo,0026_15cw11fifo,0010_evo,0010_evo,True,
GRP655+1.p,0037_cw12,0002_cw11,0028_cw11pi,0003_cw21,0010_evo,0027_10cw21fifopi,False,
GRP667-3.p,0015_gd,0009_10rw2122fifo,0010_evo,0026_15cw11fifo,0017_15cw21fifopi,0032_gd6,False,
GRP667-5.p,0015_gd,0010_evo,0028_cw11pi,0029_cw112pi,0030_cw11Mpi,0032_gd6,False,
GRP670-1.p,0035_cw112,0035_cw113,0029_cw112pi,0030_cw11Mpi,0028_cw11pi,0032_gd6,False,
GRP671-1.p,0015_gd,0015_gd,0015_gd,0015_gd,0015_gd,0032_gd6,False,
GRP684-1.p,0031_gd5,0015_gd,0016_5gdfifo,0010_evo,0037_cw12,0027_10cw21fifopi,False,
GRP725-1.p,0009_10rw2122fifo,0010_evo,0017_15cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
GRP764-1.p,0032_gd6,0018_gd1,0016_5gdfifo,0031_gd5,0026_15cw11fifo,0032_gd6,True,
GRP767-1.p,0016_5gdfifo,0030_cw11Mpi,0029_cw112pi,0028_cw11pi,0010_evo,0010_evo,True,
GRP770-1.p,0013_5cw11fifo,0035_cw112,0035_cw113,0009_10rw2122fifo,0002_cw11,0010_evo,False,
GRP779+1.p,0028_cw11pi,0030_cw11Mpi,0023_10cw11Mfifo,0010_evo,0027_10cw21fifopi,0010_evo,True,
HEN004-2.p,0012_rw21M1,0012_rw21M1,0018_gd1,0018_gd1,0018_gd1,0027_10cw21fifopi,False,
HEN005-6.p,0021_10gd3,0012_rw21M1,0012_rw21M1,0008_rw2122,0008_rw2122,0010_evo,False,
HEN006-5.p,0007_rw2121,0015_gd,0015_gd,0015_gd,0015_gd,0032_gd6,False,
HEN006-6.p,0038_2cw11fifo,0038_2cw11fifo,0015_gd,0015_gd,0029_cw112pi,0032_gd6,False,
HEN007-1.p,0010_evo,0019_gd2,0013_5cw11fifo,0038_2cw11fifo,0023_10cw11Mfifo,0010_evo,True,
HEN010-1.p,0038_2cw11fifo,0019_gd2,0009_10rw2122fifo,0005_10cw21fifo,0027_10cw21fifopi,0010_evo,False,
HWV009-1.p,0015_gd,0031_gd5,0031_gd5,0010_evo,0010_evo,0020_10gd1fifo,False,
HWV009-2.p,0015_gd,0015_gd,0010_evo,0010_evo,0010_evo,0010_evo,True,
HWV018-1.p,0016_5gdfifo,0013_5cw11fifo,0014_10cw11fifo,0022_10cw112fifo,0030_cw11Mpi,0020_10gd1fifo,False,
HWV020-1.p,0016_5gdfifo,0014_10cw11fifo,0014_10cw11fifo,0030_cw11Mpi,0010_evo,0020_10gd1fifo,False,
HWV020-2.p,0038_2cw11fifo,0038_2cw11fifo,0029_cw112pi,0029_cw112pi,0029_cw112pi,0010_evo,False,
HWV023-2.p,0038_2cw11fifo,0013_5cw11fifo,0004_5cw21fifo,0016_5gdfifo,0014_10cw11fifo,0010_evo,False,
HWV029-2.p,0038_2cw11fifo,0022_10cw112fifo,0036_10cw113fifo,0024_5cw21fifopi,0013_5cw11fifo,0010_evo,False,
HWV032-2.p,0010_evo,0015_gd,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0010_evo,True,
HWV052-1.001.001.p,0028_cw11pi,0028_cw11pi,0028_cw11pi,0028_cw11pi,0030_cw11Mpi,0005_10cw21fifo,False,
HWV057+1.p,0014_10cw11fifo,0020_10gd1fifo,0036_10cw113fifo,0029_cw112pi,0033_gd7,0010_evo,False,
HWV091+1.p,0038_2cw11fifo,0033_gd7,0023_10cw11Mfifo,0004_5cw21fifo,0013_5cw11fifo,0020_10gd1fifo,False,
HWV107-1.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0020_10gd1fifo,False,
HWV108-1.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0020_10gd1fifo,False,
KLE004+1.p,0036_10cw113fifo,0035_cw113,0035_cw113,0035_cw113,0035_cw113,0032_gd6,False,
KLE016+3.p,0016_5gdfifo,0010_evo,0026_15cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
KLE022+4.p,0028_cw11pi,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0030_cw11Mpi,0010_evo,False,
KLE040+2.p,0010_evo,0038_2cw11fifo,0039_10cw11fifopi,0006_15cw21fifo,0027_10cw21fifopi,0032_gd6,False,
KLE041+1.p,0010_evo,0039_10cw11fifopi,0014_10cw11fifo,0006_15cw21fifo,0028_cw11pi,0032_gd6,False,
KLE060+1.p,0015_gd,0016_5gdfifo,0007_rw2121,0008_rw2122,0031_gd5,0032_gd6,False,
KLE105+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0032_gd6,False,
KLE108+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0032_gd6,False,
KLE110+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,False,
KLE138+1.p,0035_cw112,0035_cw112,0035_cw112,0003_cw21,0003_cw21,0032_gd6,False,
KLE145+2.p,0005_10cw21fifo,0006_15cw21fifo,0024_5cw21fifopi,0039_10cw11fifopi,0038_2cw11fifo,0032_gd6,False,
KRS157+1.p,0021_10gd3,0010_evo,0015_gd,0016_5gdfifo,0014_10cw11fifo,0036_10cw113fifo,False,
KRS180+1.p,0036_10cw113fifo,0026_15cw11fifo,0026_15cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
KRS234+1.p,0021_10gd3,0006_15cw21fifo,0026_15cw11fifo,0005_10cw21fifo,0009_10rw2122fifo,0036_10cw113fifo,False,
KRS259+1.p,0004_5cw21fifo,0017_15cw21fifopi,0027_10cw21fifopi,0030_cw11Mpi,0024_5cw21fifopi,0036_10cw113fifo,False,
KRS263+1.p,0016_5gdfifo,0039_10cw11fifopi,0010_evo,0009_10rw2122fifo,0023_10cw11Mfifo,0036_10cw113fifo,False,
LAT021-1.p,0007_rw2121,0008_rw2122,0012_rw21M1,0015_gd,0009_10rw2122fifo,0032_gd6,False,
LAT032-1.p,0015_gd,0009_10rw2122fifo,0016_5gdfifo,0035_cw112,0035_cw112,0032_gd6,False,
LAT037-1.p,0015_gd,0039_10cw11fifopi,0012_rw21M1,0012_rw21M1,0021_10gd3,0032_gd6,False,
LAT077-1.p,0015_gd,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0017_15cw21fifopi,False,
LAT097-1.p,0032_gd6,0037_cw12,0037_cw12,0037_cw12,0030_cw11Mpi,0022_10cw112fifo,False,
LAT238-1.p,0023_10cw11Mfifo,0026_15cw11fifo,0010_evo,0014_10cw11fifo,0039_10cw11fifopi,0032_gd6,False,
LAT241-1.p,0009_10rw2122fifo,0016_5gdfifo,0022_10cw112fifo,0030_cw11Mpi,0030_cw11Mpi,0032_gd6,False,
LAT259-1.p,0030_cw11Mpi,0028_cw11pi,0039_10cw11fifopi,0029_cw112pi,0038_2cw11fifo,0036_10cw113fifo,False,
LAT265-1.p,0021_10gd3,0010_evo,0031_gd5,0028_cw11pi,0039_10cw11fifopi,0036_10cw113fifo,False,
LAT270-1.p,0021_10gd3,0010_evo,0029_cw112pi,0030_cw11Mpi,0028_cw11pi,0036_10cw113fifo,False,
LAT292+2.p,0038_2cw11fifo,0016_5gdfifo,0001_FIFO,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
LAT300+3.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
LAT359+1.p,0016_5gdfifo,0021_10gd3,0017_15cw21fifopi,0006_15cw21fifo,0027_10cw21fifopi,0010_evo,False,
LAT389-1.p,0010_evo,0006_15cw21fifo,0017_15cw21fifopi,0026_15cw11fifo,0009_10rw2122fifo,0022_10cw112fifo,False,
LAT391-1.p,0010_evo,0026_15cw11fifo,0006_15cw21fifo,0006_15cw21fifo,0009_10rw2122fifo,0022_10cw112fifo,False,
LCL054-1.p,0015_gd,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0015_gd,True,
LCL059-1.p,0022_10cw112fifo,0012_rw21M1,0003_cw21,0007_rw2121,0009_10rw2122fifo,0015_gd,False,
LCL064-1.p,0021_10gd3,0023_10cw11Mfifo,0004_5cw21fifo,0024_5cw21fifopi,0013_5cw11fifo,0015_gd,False,
LCL084-3.p,0015_gd,0020_10gd1fifo,0018_gd1,0032_gd6,0034_gd8,0029_cw112pi,False,
LCL091-1.p,0033_gd7,0010_evo,0035_cw113,0035_cw113,0023_10cw11Mfifo,0005_10cw21fifo,False,
LCL093-1.p,0018_gd1,0032_gd6,0034_gd8,0025_gd4,0031_gd5,0005_10cw21fifo,False,
LCL096-1.p,0018_gd1,0031_gd5,0032_gd6,0032_gd6,0032_gd6,0027_10cw21fifopi,False,
LCL107-1.p,0032_gd6,0024_5cw21fifopi,0004_5cw21fifo,0013_5cw11fifo,0013_5cw11fifo,0027_10cw21fifopi,False,
LCL113-1.p,0022_10cw112fifo,0020_10gd1fifo,0010_evo,0036_10cw113fifo,0023_10cw11Mfifo,0027_10cw21fifopi,False,
LCL118-1.p,0018_gd1,0018_gd1,0018_gd1,0018_gd1,0018_gd1,0029_cw112pi,False,
LCL122-1.p,0025_gd4,0034_gd8,0031_gd5,0030_cw11Mpi,0030_cw11Mpi,0005_10cw21fifo,False,
LCL123-1.p,0034_gd8,0025_gd4,0031_gd5,0022_10cw112fifo,0016_5gdfifo,0029_cw112pi,False,
LCL140-1.p,0002_cw11,0035_cw113,0035_cw113,0035_cw113,0035_cw113,0027_10cw21fifopi,False,
LCL141-1.p,0037_cw12,0037_cw12,0037_cw12,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,True,
LCL157-1.p,0002_cw11,0035_cw113,0008_rw2122,0008_rw2122,0008_rw2122,0032_gd6,False,
LCL160-1.p,0005_10cw21fifo,0020_10gd1fifo,0026_15cw11fifo,0006_15cw21fifo,0016_5gdfifo,0010_evo,False,
LCL166-1.p,0031_gd5,0031_gd5,0018_gd1,0032_gd6,0032_gd6,0005_10cw21fifo,False,
LCL187-3.p,0038_2cw11fifo,0024_5cw21fifopi,0013_5cw11fifo,0004_5cw21fifo,0010_evo,0027_10cw21fifopi,False,
LCL196-3.p,0020_10gd1fifo,0017_15cw21fifopi,0005_10cw21fifo,0006_15cw21fifo,0023_10cw11Mfifo,0027_10cw21fifopi,False,
LCL205-3.p,0039_10cw11fifopi,0014_10cw11fifo,0014_10cw11fifo,0005_10cw21fifo,0017_15cw21fifopi,0027_10cw21fifopi,False,
LCL211-1.p,0026_15cw11fifo,0016_5gdfifo,0023_10cw11Mfifo,0013_5cw11fifo,0039_10cw11fifopi,0027_10cw21fifopi,False,
LCL216-1.p,0014_10cw11fifo,0029_cw112pi,0023_10cw11Mfifo,0016_5gdfifo,0013_5cw11fifo,0027_10cw21fifopi,False,
LCL225-1.p,0016_5gdfifo,0024_5cw21fifopi,0013_5cw11fifo,0004_5cw21fifo,0039_10cw11fifopi,0027_10cw21fifopi,False,
LCL227-1.p,0038_2cw11fifo,0016_5gdfifo,0024_5cw21fifopi,0013_5cw11fifo,0004_5cw21fifo,0027_10cw21fifopi,False,
LCL238-1.p,0015_gd,0035_cw113,0033_gd7,0035_cw112,0035_cw112,0027_10cw21fifopi,False,
LCL245-3.p,0020_10gd1fifo,0004_5cw21fifo,0030_cw11Mpi,0026_15cw11fifo,0029_cw112pi,0027_10cw21fifopi,False,
LCL250-1.p,0029_cw112pi,0030_cw11Mpi,0022_10cw112fifo,0015_gd,0009_10rw2122fifo,0027_10cw21fifopi,False,
LCL253-3.p,0014_10cw11fifo,0024_5cw21fifopi,0036_10cw113fifo,0010_evo,0005_10cw21fifo,0027_10cw21fifopi,False,
LCL261-3.p,0038_2cw11fifo,0024_5cw21fifopi,0013_5cw11fifo,0004_5cw21fifo,0010_evo,0027_10cw21fifopi,False,
LCL262-3.p,0027_10cw21fifopi,0005_10cw21fifo,0013_5cw11fifo,0023_10cw11Mfifo,0004_5cw21fifo,0027_10cw21fifopi,True,
LCL265-3.p,0026_15cw11fifo,0013_5cw11fifo,0039_10cw11fifopi,0014_10cw11fifo,0038_2cw11fifo,0027_10cw21fifopi,False,
LCL268-3.p,0034_gd8,0034_gd8,0035_cw112,0035_cw112,0035_cw112,0027_10cw21fifopi,False,
LCL297-3.p,0022_10cw112fifo,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0027_10cw21fifopi,False,
LCL304-3.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,False,
LCL326-3.p,0024_5cw21fifopi,0036_10cw113fifo,0039_10cw11fifopi,0022_10cw112fifo,0014_10cw11fifo,0027_10cw21fifopi,False,
LCL360-1.p,0015_gd,0015_gd,0015_gd,0015_gd,0010_evo,0027_10cw21fifopi,False,
LCL366-1.p,0022_10cw112fifo,0009_10rw2122fifo,0036_10cw113fifo,0023_10cw11Mfifo,0032_gd6,0015_gd,False,
LCL373-1.p,0021_10gd3,0010_evo,0015_gd,0030_cw11Mpi,0030_cw11Mpi,0015_gd,True,
LCL384-1.p,0022_10cw112fifo,0036_10cw113fifo,0009_10rw2122fifo,0017_15cw21fifopi,0004_5cw21fifo,0027_10cw21fifopi,False,
LCL390-1.p,0007_rw2121,0003_cw21,0012_rw21M1,0010_evo,0034_gd8,0015_gd,False,
LCL392-1.p,0023_10cw11Mfifo,0034_gd8,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,False,
LCL402-1.p,0019_gd2,0002_cw11,0003_cw21,0028_cw11pi,0007_rw2121,0004_5cw21fifo,False,
LCL431-1.p,0004_5cw21fifo,0017_15cw21fifopi,0027_10cw21fifopi,0028_cw11pi,0005_10cw21fifo,0036_10cw113fifo,False,
LCL435-1.p,0021_10gd3,0028_cw11pi,0029_cw112pi,0030_cw11Mpi,0030_cw11Mpi,0036_10cw113fifo,False,
LCL441-1.p,0021_10gd3,0010_evo,0031_gd5,0015_gd,0016_5gdfifo,0036_10cw113fifo,False,
LCL459+1.p,0003_cw21,0003_cw21,0003_cw21,0005_10cw21fifo,0030_cw11Mpi,0010_evo,False,
LCL460+1.p,0028_cw11pi,0028_cw11pi,0028_cw11pi,0028_cw11pi,0030_cw11Mpi,0010_evo,False,
LCL513+1.p,0027_10cw21fifopi,0018_gd1,0032_gd6,0028_cw11pi,0017_15cw21fifopi,0036_10cw113fifo,False,
LCL526+1.p,0021_10gd3,0006_15cw21fifo,0009_10rw2122fifo,0029_cw112pi,0005_10cw21fifo,0010_evo,False,
LCL536+1.p,0002_cw11,0002_cw11,0026_15cw11fifo,0026_15cw11fifo,0037_cw12,0010_evo,False,
LCL573+1.p,0027_10cw21fifopi,0017_15cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
LCL636+1.005.p,0008_rw2122,0015_gd,0021_10gd3,0016_5gdfifo,0031_gd5,0020_10gd1fifo,False,
LCL642+1.005.p,0003_cw21,0012_rw21M1,0007_rw2121,0006_15cw21fifo,0009_10rw2122fifo,0020_10gd1fifo,False,
LCL688+1.001.p,0036_10cw113fifo,0017_15cw21fifopi,0013_5cw11fifo,0020_10gd1fifo,0022_10cw112fifo,0020_10gd1fifo,True,
LCL764-1.p,0001_FIFO,0001_FIFO,0001_FIFO,0001_FIFO,0030_cw11Mpi,0010_evo,False,
LCL788-1.p,0031_gd5,0037_cw12,0039_10cw11fifopi,0028_cw11pi,0030_cw11Mpi,0010_evo,False,
LCL794-1.p,0021_10gd3,0039_10cw11fifopi,0006_15cw21fifo,0017_15cw21fifopi,0005_10cw21fifo,0010_evo,False,
LCL799-1.p,0021_10gd3,0035_cw113,0035_cw112,0036_10cw113fifo,0030_cw11Mpi,0010_evo,False,
LCL826-1.p,0021_10gd3,0010_evo,0016_5gdfifo,0001_FIFO,0009_10rw2122fifo,0010_evo,True,
LCL830-1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
LCL838-1.p,0029_cw112pi,0030_cw11Mpi,0024_5cw21fifopi,0027_10cw21fifopi,0039_10cw11fifopi,0010_evo,False,
LCL852-1.p,0021_10gd3,0017_15cw21fifopi,0039_10cw11fifopi,0023_10cw11Mfifo,0006_15cw21fifo,0010_evo,False,
LCL898+1.p,0010_evo,0023_10cw11Mfifo,0031_gd5,0030_cw11Mpi,0030_cw11Mpi,0032_gd6,False,
LCL902+1.p,0039_10cw11fifopi,0026_15cw11fifo,0014_10cw11fifo,0006_15cw21fifo,0038_2cw11fifo,0032_gd6,False,
LDA002-1.p,0006_15cw21fifo,0017_15cw21fifopi,0005_10cw21fifo,0027_10cw21fifopi,0027_10cw21fifopi,0003_cw21,False,
MED002+1.p,0021_10gd3,0031_gd5,0037_cw12,0015_gd,0016_5gdfifo,0020_10gd1fifo,False,
MED003+1.p,0021_10gd3,0016_5gdfifo,0029_cw112pi,0030_cw11Mpi,0030_cw11Mpi,0020_10gd1fifo,False,
MGT056-1.p,0029_cw112pi,0036_10cw113fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
MGT061+1.p,0036_10cw113fifo,0016_5gdfifo,0039_10cw11fifopi,0013_5cw11fifo,0022_10cw112fifo,0010_evo,False,
MGT061-1.p,0036_10cw113fifo,0020_10gd1fifo,0038_2cw11fifo,0022_10cw112fifo,0024_5cw21fifopi,0010_evo,False,
NLP560+1.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
NUM003-1.p,0031_gd5,0018_gd1,0021_10gd3,0025_gd4,0034_gd8,0036_10cw113fifo,False,
NUM021-1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0038_2cw11fifo,0038_2cw11fifo,0036_10cw113fifo,False,
NUM024-1.p,0017_15cw21fifopi,0030_cw11Mpi,0036_10cw113fifo,0036_10cw113fifo,0027_10cw21fifopi,0036_10cw113fifo,True,
NUM139-1.p,0021_10gd3,0001_FIFO,0001_FIFO,0027_10cw21fifopi,0039_10cw11fifopi,0010_evo,False,
NUM145-1.p,0038_2cw11fifo,0024_5cw21fifopi,0013_5cw11fifo,0039_10cw11fifopi,0004_5cw21fifo,0010_evo,False,
NUM290+1.p,0035_cw113,0021_10gd3,0010_evo,0001_FIFO,0005_10cw21fifo,0010_evo,True,
NUM303+1.p,0001_FIFO,0009_10rw2122fifo,0026_15cw11fifo,0005_10cw21fifo,0017_15cw21fifopi,0010_evo,False,
NUM341+1.p,0009_10rw2122fifo,0010_evo,0010_evo,0010_evo,0008_rw2122,0010_evo,True,
NUM412+1.p,0001_FIFO,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0038_2cw11fifo,0004_5cw21fifo,False,
NUM424+3.p,0003_cw21,0012_rw21M1,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
NUM428+3.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
NUM440+6.p,0016_5gdfifo,0031_gd5,0015_gd,0015_gd,0010_evo,0020_10gd1fifo,False,
NUM444+6.p,0037_cw12,0031_gd5,0010_evo,0035_cw113,0035_cw113,0010_evo,True,
NUM461+1.p,0038_2cw11fifo,0004_5cw21fifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
NUM471+1.p,0022_10cw112fifo,0010_evo,0009_10rw2122fifo,0016_5gdfifo,0038_2cw11fifo,0020_10gd1fifo,False,
NUM471+2.p,0013_5cw11fifo,0022_10cw112fifo,0036_10cw113fifo,0030_cw11Mpi,0014_10cw11fifo,0010_evo,False,
NUM475+1.p,0039_10cw11fifopi,0016_5gdfifo,0014_10cw11fifo,0010_evo,0026_15cw11fifo,0010_evo,True,
NUM491+1.p,0021_10gd3,0006_15cw21fifo,0006_15cw21fifo,0012_rw21M1,0012_rw21M1,0010_evo,False,
NUM518+1.p,0013_5cw11fifo,0004_5cw21fifo,0038_2cw11fifo,0022_10cw112fifo,0024_5cw21fifopi,0010_evo,False,
NUM544+2.p,0037_cw12,0037_cw12,0037_cw12,0015_gd,0015_gd,0020_10gd1fifo,False,
NUM548+1.p,0019_gd2,0019_gd2,0021_10gd3,0021_10gd3,0021_10gd3,0020_10gd1fifo,False,
NUM566+1.p,0021_10gd3,0031_gd5,0010_evo,0037_cw12,0037_cw12,0010_evo,True,
NUM570+1.p,0004_5cw21fifo,0017_15cw21fifopi,0027_10cw21fifopi,0026_15cw11fifo,0006_15cw21fifo,0010_evo,False,
NUM574+3.p,0038_2cw11fifo,0037_cw12,0004_5cw21fifo,0013_5cw11fifo,0005_10cw21fifo,0010_evo,False,
NUM575+3.p,0010_evo,0014_10cw11fifo,0038_2cw11fifo,0036_10cw113fifo,0013_5cw11fifo,0010_evo,True,
NUM584+3.p,0037_cw12,0039_10cw11fifopi,0028_cw11pi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
NUM587+1.p,0031_gd5,0023_10cw11Mfifo,0037_cw12,0037_cw12,0014_10cw11fifo,0010_evo,False,
NUM588+1.p,0010_evo,0021_10gd3,0016_5gdfifo,0022_10cw112fifo,0039_10cw11fifopi,0010_evo,True,
NUM591+1.p,0022_10cw112fifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
NUM629+3.p,0038_2cw11fifo,0004_5cw21fifo,0013_5cw11fifo,0036_10cw113fifo,0022_10cw112fifo,0010_evo,False,
NUM841+2.p,0027_10cw21fifopi,0027_10cw21fifopi,0006_15cw21fifo,0017_15cw21fifopi,0010_evo,0010_evo,True,
NUM842+2.p,0010_evo,0028_cw11pi,0016_5gdfifo,0039_10cw11fifopi,0038_2cw11fifo,0003_cw21,False,
NUM843+1.p,0037_cw12,0037_cw12,0037_cw12,0037_cw12,0037_cw12,0003_cw21,False,
NUM847+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0021_10gd3,0021_10gd3,0010_evo,True,
NUM857+1.p,0028_cw11pi,0039_10cw11fifopi,0030_cw11Mpi,0030_cw11Mpi,0014_10cw11fifo,0036_10cw113fifo,False,
PLA031-1.004.p,0015_gd,0038_2cw11fifo,0030_cw11Mpi,0028_cw11pi,0029_cw112pi,0010_evo,False,
PRO001+3.p,0019_gd2,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0036_10cw113fifo,False,
