#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
GRP478-1.p,0025_gd4,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
GRP497-1.p,0021_10gd3,0015_gd,0015_gd,0016_5gdfifo,0010_evo,0031_gd5,False,
GRP528-1.p,0010_evo,0010_evo,0010_evo,0027_10cw21fifopi,0027_10cw21fifopi,0031_gd5,False,
GRP549-1.p,0027_10cw21fifopi,0027_10cw21fifopi,0010_evo,0010_evo,0010_evo,0031_gd5,False,
GRP567-1.p,0006_15cw21fifo,0017_15cw21fifopi,0033_gd7,0033_gd7,0037_cw12,0031_gd5,False,
GRP589-1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0034_gd8,0034_gd8,0010_evo,False,
GRP590-1.p,0007_rw2121,0012_rw21M1,0010_evo,0010_evo,0010_evo,0010_evo,True,
GRP595-1.p,0010_evo,0009_10rw2122fifo,0020_10gd1fifo,0027_10cw21fifopi,0039_10cw11fifopi,0010_evo,True,
GRP616-1.p,0003_cw21,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
GRP638+1.p,0016_5gdfifo,0010_evo,0029_cw112pi,0036_10cw113fifo,0022_10cw112fifo,0031_gd5,False,
GRP644+1.p,0030_cw11Mpi,0028_cw11pi,0028_cw11pi,0028_cw11pi,0039_10cw11fifopi,0031_gd5,False,
GRP654+3.p,0015_gd,0021_10gd3,0016_5gdfifo,0033_gd7,0025_gd4,0031_gd5,False,
GRP657+1.p,0008_rw2122,0008_rw2122,0008_rw2122,0015_gd,0035_cw112,0031_gd5,False,
GRP663-1.p,0012_rw21M1,0009_10rw2122fifo,0008_rw2122,0007_rw2121,0030_cw11Mpi,0031_gd5,False,
GRP680-1.p,0014_10cw11fifo,0014_10cw11fifo,0036_10cw113fifo,0027_10cw21fifopi,0027_10cw21fifopi,0031_gd5,False,
GRP682+1.p,0027_10cw21fifopi,0027_10cw21fifopi,0039_10cw11fifopi,0029_cw112pi,0022_10cw112fifo,0031_gd5,False,
GRP705-1.p,0015_gd,0016_5gdfifo,0031_gd5,0010_evo,0009_10rw2122fifo,0031_gd5,True,
GRP718-1.p,0010_evo,0016_5gdfifo,0015_gd,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
GRP750-1.p,0015_gd,0031_gd5,0016_5gdfifo,0021_10gd3,0030_cw11Mpi,0031_gd5,True,
GRP756-1.p,0012_rw21M1,0012_rw21M1,0008_rw2122,0015_gd,0007_rw2121,0031_gd5,False,
GRP776+1.p,0012_rw21M1,0008_rw2122,0007_rw2121,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
HEN004-1.p,0019_gd2,0014_10cw11fifo,0014_10cw11fifo,0039_10cw11fifopi,0039_10cw11fifopi,0031_gd5,False,
HEN009-5.p,0027_10cw21fifopi,0017_15cw21fifopi,0017_15cw21fifopi,0035_cw112,0035_cw112,0031_gd5,False,
HEN010-6.p,0010_evo,0021_10gd3,0009_10rw2122fifo,0006_15cw21fifo,0023_10cw11Mfifo,0031_gd5,False,
HWC001-1.p,0032_gd6,0032_gd6,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
HWV004-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
HWV006-1.p,0023_10cw11Mfifo,0025_gd4,0010_evo,0010_evo,0034_gd8,0031_gd5,False,
HWV010-1.p,0003_cw21,0003_cw21,0003_cw21,0010_evo,0010_evo,0031_gd5,False,
HWV015-1.p,0010_evo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
HWV015-2.p,0024_5cw21fifopi,0028_cw11pi,0028_cw11pi,0028_cw11pi,0028_cw11pi,0031_gd5,False,
HWV027-1.p,0001_FIFO,0001_FIFO,0015_gd,0015_gd,0015_gd,0031_gd5,False,
HWV031-1.p,0027_10cw21fifopi,0010_evo,0020_10gd1fifo,0017_15cw21fifopi,0030_cw11Mpi,0031_gd5,False,
KLE001+1.p,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0031_gd5,False,
KLE002+1.p,0028_cw11pi,0028_cw11pi,0021_10gd3,0021_10gd3,0021_10gd3,0031_gd5,False,
KLE009+1.p,0010_evo,0029_cw112pi,0029_cw112pi,0030_cw11Mpi,0038_2cw11fifo,0031_gd5,False,
KLE009+2.p,0036_10cw113fifo,0022_10cw112fifo,0006_15cw21fifo,0010_evo,0010_evo,0031_gd5,False,
KLE009+3.p,0004_5cw21fifo,0036_10cw113fifo,0036_10cw113fifo,0022_10cw112fifo,0022_10cw112fifo,0031_gd5,False,
KLE011+1.p,0024_5cw21fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0016_5gdfifo,0023_10cw11Mfifo,0031_gd5,False,
KLE013+1.p,0016_5gdfifo,0023_10cw11Mfifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
KLE014+3.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
KLE019+1.p,0039_10cw11fifopi,0010_evo,0012_rw21M1,0016_5gdfifo,0023_10cw11Mfifo,0031_gd5,False,
KLE021+2.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
KLE021+4.p,0038_2cw11fifo,0038_2cw11fifo,0030_cw11Mpi,0027_10cw21fifopi,0027_10cw21fifopi,0031_gd5,False,
KLE022+3.p,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
KLE027+3.p,0014_10cw11fifo,0023_10cw11Mfifo,0005_10cw21fifo,0006_15cw21fifo,0010_evo,0031_gd5,False,
KLE129+1.p,0021_10gd3,0010_evo,0035_cw113,0036_10cw113fifo,0001_FIFO,0031_gd5,False,
KLE139+2.p,0017_15cw21fifopi,0016_5gdfifo,0039_10cw11fifopi,0020_10gd1fifo,0014_10cw11fifo,0031_gd5,False,
KLE140+1.p,0038_2cw11fifo,0013_5cw11fifo,0004_5cw21fifo,0024_5cw21fifopi,0005_10cw21fifo,0031_gd5,False,
KLE142+2.p,0010_evo,0030_cw11Mpi,0028_cw11pi,0028_cw11pi,0028_cw11pi,0031_gd5,False,
KLE148+2.p,0039_10cw11fifopi,0031_gd5,0037_cw12,0037_cw12,0026_15cw11fifo,0031_gd5,True,
KRS147+1.p,0021_10gd3,0014_10cw11fifo,0014_10cw11fifo,0014_10cw11fifo,0014_10cw11fifo,0031_gd5,False,
KRS179+1.p,0015_gd,0015_gd,0021_10gd3,0021_10gd3,0009_10rw2122fifo,0031_gd5,False,
KRS187+1.p,0021_10gd3,0023_10cw11Mfifo,0010_evo,0008_rw2122,0014_10cw11fifo,0031_gd5,False,
KRS188+1.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
KRS189+1.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
LAT001-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
LAT005-2.p,0019_gd2,0009_10rw2122fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
LAT022-1.p,0016_5gdfifo,0010_evo,0007_rw2121,0008_rw2122,0020_10gd1fifo,0031_gd5,False,
LAT039-2.p,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
LAT045-1.p,0006_15cw21fifo,0009_10rw2122fifo,0017_15cw21fifopi,0027_10cw21fifopi,0010_evo,0031_gd5,False,
LAT070-1.p,0012_rw21M1,0008_rw2122,0007_rw2121,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
LAT078-1.p,0015_gd,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
LAT080-1.p,0030_cw11Mpi,0030_cw11Mpi,0035_cw113,0035_cw113,0035_cw113,0031_gd5,False,
LAT085-1.p,0015_gd,0012_rw21M1,0007_rw2121,0010_evo,0008_rw2122,0031_gd5,False,
LAT095-1.p,0021_10gd3,0035_cw113,0035_cw113,0035_cw113,0035_cw113,0031_gd5,False,
LAT096-1.p,0034_gd8,0033_gd7,0035_cw113,0035_cw113,0035_cw113,0031_gd5,False,
LAT210-1.p,0028_cw11pi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
LAT289+1.p,0036_10cw113fifo,0016_5gdfifo,0022_10cw112fifo,0039_10cw11fifopi,0013_5cw11fifo,0031_gd5,False,
LAT296+1.p,0005_10cw21fifo,0022_10cw112fifo,0014_10cw11fifo,0004_5cw21fifo,0024_5cw21fifopi,0031_gd5,False,
LAT301+1.p,0016_5gdfifo,0022_10cw112fifo,0036_10cw113fifo,0039_10cw11fifopi,0010_evo,0031_gd5,False,
LAT346+1.p,0016_5gdfifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
LAT369+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0022_10cw112fifo,False,
LAT387+4.p,0031_gd5,0015_gd,0038_2cw11fifo,0039_10cw11fifopi,0039_10cw11fifopi,0031_gd5,True,
LCL003-1.p,0030_cw11Mpi,0002_cw11,0028_cw11pi,0035_cw112,0029_cw112pi,0031_gd5,False,
LCL010-1.p,0013_5cw11fifo,0004_5cw21fifo,0024_5cw21fifopi,0016_5gdfifo,0027_10cw21fifopi,0031_gd5,False,
LCL013-1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
LCL014-1.p,0034_gd8,0032_gd6,0032_gd6,0018_gd1,0031_gd5,0031_gd5,True,
LCL049-1.p,0021_10gd3,0010_evo,0015_gd,0019_gd2,0038_2cw11fifo,0031_gd5,False,
LCL058-1.p,0034_gd8,0025_gd4,0003_cw21,0012_rw21M1,0007_rw2121,0031_gd5,False,
LCL060-1.p,0023_10cw11Mfifo,0012_rw21M1,0007_rw2121,0003_cw21,0034_gd8,0031_gd5,False,
LCL069-1.p,0038_2cw11fifo,0019_gd2,0003_cw21,0003_cw21,0012_rw21M1,0031_gd5,False,
LCL074-1.p,0019_gd2,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
LCL083-1.p,0018_gd1,0032_gd6,0032_gd6,0031_gd5,0025_gd4,0031_gd5,True,
LCL113-2.p,0023_10cw11Mfifo,0023_10cw11Mfifo,0014_10cw11fifo,0014_10cw11fifo,0027_10cw21fifopi,0031_gd5,False,
LCL127-1.p,0003_cw21,0037_cw12,0002_cw11,0012_rw21M1,0007_rw2121,0031_gd5,False,
LCL149-1.p,0010_evo,0015_gd,0016_5gdfifo,0009_10rw2122fifo,0030_cw11Mpi,0031_gd5,False,
LCL162-1.p,0033_gd7,0017_15cw21fifopi,0006_15cw21fifo,0031_gd5,0035_cw112,0031_gd5,True,
LCL163-1.p,0024_5cw21fifopi,0010_evo,0039_10cw11fifopi,0026_15cw11fifo,0038_2cw11fifo,0031_gd5,False,
LCL169-3.p,0008_rw2122,0008_rw2122,0028_cw11pi,0028_cw11pi,0028_cw11pi,0031_gd5,False,
LCL186-3.p,0038_2cw11fifo,0004_5cw21fifo,0024_5cw21fifopi,0013_5cw11fifo,0010_evo,0031_gd5,False,
LCL191-1.p,0006_15cw21fifo,0027_10cw21fifopi,0023_10cw11Mfifo,0005_10cw21fifo,0035_cw112,0031_gd5,False,
LCL192-1.p,0038_2cw11fifo,0024_5cw21fifopi,0016_5gdfifo,0013_5cw11fifo,0001_FIFO,0031_gd5,False,
LCL203-3.p,0039_10cw11fifopi,0014_10cw11fifo,0014_10cw11fifo,0022_10cw112fifo,0027_10cw21fifopi,0031_gd5,False,
LCL207-3.p,0038_2cw11fifo,0024_5cw21fifopi,0013_5cw11fifo,0010_evo,0004_5cw21fifo,0031_gd5,False,
LCL218-3.p,0038_2cw11fifo,0024_5cw21fifopi,0013_5cw11fifo,0010_evo,0004_5cw21fifo,0031_gd5,False,
LCL234-1.p,0010_evo,0038_2cw11fifo,0024_5cw21fifopi,0013_5cw11fifo,0016_5gdfifo,0031_gd5,False,
LCL237-1.p,0010_evo,0038_2cw11fifo,0024_5cw21fifopi,0013_5cw11fifo,0016_5gdfifo,0031_gd5,False,
LCL295-3.p,0031_gd5,0010_evo,0015_gd,0016_5gdfifo,0026_15cw11fifo,0031_gd5,True,
LCL302-3.p,0016_5gdfifo,0023_10cw11Mfifo,0010_evo,0026_15cw11fifo,0030_cw11Mpi,0031_gd5,False,
LCL303-3.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
LCL320-3.p,0038_2cw11fifo,0024_5cw21fifopi,0004_5cw21fifo,0013_5cw11fifo,0027_10cw21fifopi,0031_gd5,False,
LCL355-1.p,0005_10cw21fifo,0035_cw113,0035_cw113,0035_cw113,0035_cw113,0031_gd5,False,
LCL368-1.p,0010_evo,0021_10gd3,0024_5cw21fifopi,0038_2cw11fifo,0013_5cw11fifo,0031_gd5,False,
LCL369-1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
LCL371-1.p,0021_10gd3,0004_5cw21fifo,0017_15cw21fifopi,0027_10cw21fifopi,0005_10cw21fifo,0031_gd5,False,
LCL436-1.p,0028_cw11pi,0001_FIFO,0001_FIFO,0027_10cw21fifopi,0017_15cw21fifopi,0031_gd5,False,
LCL458+1.p,0010_evo,0013_5cw11fifo,0026_15cw11fifo,0009_10rw2122fifo,0005_10cw21fifo,0031_gd5,False,
LCL465+1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0001_FIFO,0031_gd5,False,
LCL481+1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
LCL484+1.p,0012_rw21M1,0012_rw21M1,0012_rw21M1,0012_rw21M1,0012_rw21M1,0031_gd5,False,
LCL507+1.p,0028_cw11pi,0032_gd6,0027_10cw21fifopi,0018_gd1,0017_15cw21fifopi,0031_gd5,False,
LCL538+1.p,0002_cw11,0002_cw11,0002_cw11,0002_cw11,0008_rw2122,0031_gd5,False,
LCL668+1.001.p,0009_10rw2122fifo,0017_15cw21fifopi,0006_15cw21fifo,0005_10cw21fifo,0027_10cw21fifopi,0022_10cw112fifo,False,
LCL672+1.001.p,0038_2cw11fifo,0038_2cw11fifo,0024_5cw21fifopi,0017_15cw21fifopi,0027_10cw21fifopi,0022_10cw112fifo,False,
LCL760-1.p,0001_FIFO,0028_cw11pi,0029_cw112pi,0030_cw11Mpi,0024_5cw21fifopi,0031_gd5,False,
LCL776-1.p,0021_10gd3,0016_5gdfifo,0024_5cw21fifopi,0039_10cw11fifopi,0020_10gd1fifo,0031_gd5,False,
LCL779-1.p,0012_rw21M1,0013_5cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
LCL800-1.p,0016_5gdfifo,0001_FIFO,0024_5cw21fifopi,0010_evo,0027_10cw21fifopi,0031_gd5,False,
LCL803-1.p,0001_FIFO,0024_5cw21fifopi,0028_cw11pi,0017_15cw21fifopi,0027_10cw21fifopi,0031_gd5,False,
LCL806-1.p,0021_10gd3,0010_evo,0016_5gdfifo,0001_FIFO,0020_10gd1fifo,0031_gd5,False,
LCL808-1.p,0028_cw11pi,0028_cw11pi,0028_cw11pi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
LCL835-1.p,0010_evo,0001_FIFO,0020_10gd1fifo,0036_10cw113fifo,0022_10cw112fifo,0031_gd5,False,
LCL849-1.p,0021_10gd3,0030_cw11Mpi,0029_cw112pi,0001_FIFO,0028_cw11pi,0031_gd5,False,
LCL855-1.p,0010_evo,0001_FIFO,0024_5cw21fifopi,0027_10cw21fifopi,0038_2cw11fifo,0031_gd5,False,
LCL856-1.p,0002_cw11,0021_10gd3,0010_evo,0010_evo,0010_evo,0031_gd5,False,
LCL889+1.p,0027_10cw21fifopi,0006_15cw21fifo,0026_15cw11fifo,0012_rw21M1,0039_10cw11fifopi,0031_gd5,False,
LCL895+1.p,0039_10cw11fifopi,0035_cw113,0029_cw112pi,0030_cw11Mpi,0035_cw112,0031_gd5,False,
LCL896+1.p,0010_evo,0023_10cw11Mfifo,0020_10gd1fifo,0013_5cw11fifo,0039_10cw11fifopi,0031_gd5,False,
LCL901+1.p,0010_evo,0023_10cw11Mfifo,0014_10cw11fifo,0017_15cw21fifopi,0026_15cw11fifo,0031_gd5,False,
LCL903+1.p,0030_cw11Mpi,0029_cw112pi,0003_cw21,0012_rw21M1,0009_10rw2122fifo,0031_gd5,False,
MGT039-2.p,0035_cw112,0035_cw113,0029_cw112pi,0022_10cw112fifo,0036_10cw113fifo,0031_gd5,False,
MGT043-1.p,0035_cw113,0035_cw113,0036_10cw113fifo,0035_cw112,0035_cw112,0031_gd5,False,
MGT048+1.p,0035_cw113,0036_10cw113fifo,0035_cw112,0039_10cw11fifopi,0039_10cw11fifopi,0031_gd5,False,
MGT049-1.p,0010_evo,0010_evo,0018_gd1,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
MGT050-1.p,0035_cw113,0029_cw112pi,0029_cw112pi,0027_10cw21fifopi,0027_10cw21fifopi,0031_gd5,False,
MGT056+1.p,0029_cw112pi,0016_5gdfifo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
MGT060+1.p,0016_5gdfifo,0039_10cw11fifopi,0038_2cw11fifo,0024_5cw21fifopi,0020_10gd1fifo,0031_gd5,False,
MGT063+1.p,0036_10cw113fifo,0029_cw112pi,0035_cw113,0035_cw112,0022_10cw112fifo,0031_gd5,False,
MGT065-1.p,0039_10cw11fifopi,0036_10cw113fifo,0022_10cw112fifo,0005_10cw21fifo,0006_15cw21fifo,0031_gd5,False,
NUM027-1.p,0020_10gd1fifo,0038_2cw11fifo,0028_cw11pi,0039_10cw11fifopi,0024_5cw21fifopi,0031_gd5,False,
NUM066-1.p,0036_10cw113fifo,0022_10cw112fifo,0010_evo,0016_5gdfifo,0030_cw11Mpi,0031_gd5,False,
NUM434+1.p,0022_10cw112fifo,0010_evo,0010_evo,0035_cw113,0035_cw113,0031_gd5,False,
NUM449+6.p,0036_10cw113fifo,0035_cw112,0035_cw112,0022_10cw112fifo,0008_rw2122,0031_gd5,False,
NUM450+6.p,0031_gd5,0037_cw12,0015_gd,0003_cw21,0003_cw21,0031_gd5,True,
NUM454+1.p,0023_10cw11Mfifo,0028_cw11pi,0013_5cw11fifo,0022_10cw112fifo,0039_10cw11fifopi,0031_gd5,False,
NUM460+1.p,0021_10gd3,0008_rw2122,0035_cw112,0035_cw113,0003_cw21,0031_gd5,False,
NUM474+1.p,0016_5gdfifo,0036_10cw113fifo,0004_5cw21fifo,0022_10cw112fifo,0010_evo,0031_gd5,False,
NUM489+1.p,0009_10rw2122fifo,0010_evo,0001_FIFO,0024_5cw21fifopi,0038_2cw11fifo,0031_gd5,False,
NUM493+3.p,0017_15cw21fifopi,0038_2cw11fifo,0024_5cw21fifopi,0013_5cw11fifo,0004_5cw21fifo,0031_gd5,False,
NUM510+1.p,0010_evo,0038_2cw11fifo,0016_5gdfifo,0023_10cw11Mfifo,0026_15cw11fifo,0031_gd5,False,
NUM516+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
NUM540+1.p,0037_cw12,0037_cw12,0037_cw12,0015_gd,0015_gd,0031_gd5,False,
NUM558+1.p,0026_15cw11fifo,0027_10cw21fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0017_15cw21fifopi,0031_gd5,False,
NUM565+1.p,0021_10gd3,0006_15cw21fifo,0004_5cw21fifo,0004_5cw21fifo,0005_10cw21fifo,0031_gd5,False,
NUM569+3.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
NUM573+1.p,0014_10cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
NUM601+1.p,0025_gd4,0034_gd8,0037_cw12,0023_10cw11Mfifo,0020_10gd1fifo,0031_gd5,False,
NUM603+1.p,0015_gd,0010_evo,0016_5gdfifo,0031_gd5,0021_10gd3,0031_gd5,True,
NUM606+1.p,0021_10gd3,0015_gd,0015_gd,0015_gd,0015_gd,0031_gd5,False,
NUM607+1.p,0021_10gd3,0006_15cw21fifo,0005_10cw21fifo,0038_2cw11fifo,0004_5cw21fifo,0031_gd5,False,
NUM610+1.p,0021_10gd3,0010_evo,0010_evo,0010_evo,0035_cw113,0031_gd5,False,
NUM612+3.p,0038_2cw11fifo,0022_10cw112fifo,0013_5cw11fifo,0036_10cw113fifo,0004_5cw21fifo,0031_gd5,False,
NUM629+1.p,0013_5cw11fifo,0004_5cw21fifo,0010_evo,0006_15cw21fifo,0038_2cw11fifo,0031_gd5,False,
NUM837+1.p,0027_10cw21fifopi,0027_10cw21fifopi,0030_cw11Mpi,0012_rw21M1,0012_rw21M1,0031_gd5,False,
NUM838+1.p,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
NUM858+1.p,0014_10cw11fifo,0026_15cw11fifo,0021_10gd3,0039_10cw11fifopi,0038_2cw11fifo,0031_gd5,False,
PRO001+4.p,0010_evo,0021_10gd3,0023_10cw11Mfifo,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
PRO009+1.p,0036_10cw113fifo,0020_10gd1fifo,0006_15cw21fifo,0002_cw11,0024_5cw21fifopi,0031_gd5,False,
PRO009+4.p,0021_10gd3,0016_5gdfifo,0022_10cw112fifo,0038_2cw11fifo,0009_10rw2122fifo,0031_gd5,False,
PRO017+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
PUZ016-1.p,0010_evo,0031_gd5,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,True,
PUZ056-1.p,0010_evo,0031_gd5,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,True,
REL004+2.p,0031_gd5,0021_10gd3,0021_10gd3,0010_evo,0017_15cw21fifopi,0031_gd5,True,
REL008+1.p,0009_10rw2122fifo,0010_evo,0005_10cw21fifo,0006_15cw21fifo,0017_15cw21fifopi,0031_gd5,False,
REL010-2.p,0039_10cw11fifopi,0016_5gdfifo,0036_10cw113fifo,0022_10cw112fifo,0023_10cw11Mfifo,0031_gd5,False,
REL022+1.p,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
REL022+2.p,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
REL043-1.p,0003_cw21,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
REL044+1.p,0003_cw21,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
REL044+2.p,0013_5cw11fifo,0023_10cw11Mfifo,0022_10cw112fifo,0014_10cw11fifo,0036_10cw113fifo,0031_gd5,False,
REL045-2.p,0010_evo,0009_10rw2122fifo,0038_2cw11fifo,0027_10cw21fifopi,0006_15cw21fifo,0031_gd5,False,
REL046+1.p,0010_evo,0024_5cw21fifopi,0038_2cw11fifo,0027_10cw21fifopi,0017_15cw21fifopi,0031_gd5,False,
REL050+3.p,0010_evo,0030_cw11Mpi,0028_cw11pi,0029_cw112pi,0016_5gdfifo,0031_gd5,False,
REL050+4.p,0010_evo,0030_cw11Mpi,0028_cw11pi,0029_cw112pi,0027_10cw21fifopi,0031_gd5,False,
REL050-4.p,0010_evo,0028_cw11pi,0029_cw112pi,0030_cw11Mpi,0027_10cw21fifopi,0031_gd5,False,
RNG001-3.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
RNG018-6.p,0016_5gdfifo,0016_5gdfifo,0022_10cw112fifo,0022_10cw112fifo,0010_evo,0031_gd5,False,
RNG021-6.p,0038_2cw11fifo,0038_2cw11fifo,0027_10cw21fifopi,0039_10cw11fifopi,0004_5cw21fifo,0031_gd5,False,
RNG037-1.p,0038_2cw11fifo,0016_5gdfifo,0039_10cw11fifopi,0017_15cw21fifopi,0014_10cw11fifo,0031_gd5,False,
RNG045+1.p,0010_evo,0010_evo,0010_evo,0029_cw112pi,0029_cw112pi,0031_gd5,False,
RNG047+2.p,0015_gd,0015_gd,0015_gd,0010_evo,0010_evo,0031_gd5,False,
RNG049+1.p,0029_cw112pi,0030_cw11Mpi,0022_10cw112fifo,0022_10cw112fifo,0010_evo,0031_gd5,False,
RNG054+1.p,0006_15cw21fifo,0026_15cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
RNG058+1.p,0022_10cw112fifo,0036_10cw113fifo,0004_5cw21fifo,0014_10cw11fifo,0027_10cw21fifopi,0031_gd5,False,
RNG064+2.p,0027_10cw21fifopi,0017_15cw21fifopi,0004_5cw21fifo,0036_10cw113fifo,0022_10cw112fifo,0031_gd5,False,
RNG069+1.p,0001_FIFO,0022_10cw112fifo,0009_10rw2122fifo,0039_10cw11fifopi,0016_5gdfifo,0031_gd5,False,
RNG071+1.p,0029_cw112pi,0022_10cw112fifo,0022_10cw112fifo,0022_10cw112fifo,0005_10cw21fifo,0031_gd5,False,
RNG072+1.p,0029_cw112pi,0030_cw11Mpi,0016_5gdfifo,0022_10cw112fifo,0022_10cw112fifo,0031_gd5,False,
RNG078+2.p,0036_10cw113fifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
RNG118+1.p,0026_15cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
RNG120+1.p,0015_gd,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0031_gd5,False,
ROB004-1.p,0031_gd5,0015_gd,0035_cw113,0035_cw112,0035_cw112,0003_cw21,False,
ROB011-1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
ROB017-1.p,0031_gd5,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,True,
SCT015-1.p,0004_5cw21fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0031_gd5,False,
SCT022-1.p,0017_15cw21fifopi,0013_5cw11fifo,0005_10cw21fifo,0014_10cw11fifo,0026_15cw11fifo,0031_gd5,False,
SCT023-1.p,0016_5gdfifo,0010_evo,0014_10cw11fifo,0022_10cw112fifo,0039_10cw11fifopi,0031_gd5,False,
SCT028-1.p,0021_10gd3,0031_gd5,0015_gd,0010_evo,0038_2cw11fifo,0031_gd5,True,
