#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
GRP402-1.p,0015_gd,0007_rw2121,0037_cw12,0028_cw11pi,0028_cw11pi,0003_cw21,False,
GRP412-1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0018_gd1,False,
GRP415-1.p,0037_cw12,0031_gd5,0033_gd7,0033_gd7,0007_rw2121,0018_gd1,False,
GRP431-1.p,0007_rw2121,0012_rw21M1,0008_rw2122,0034_gd8,0010_evo,0018_gd1,False,
GRP440-1.p,0019_gd2,0018_gd1,0034_gd8,0003_cw21,0028_cw11pi,0018_gd1,True,
GRP452-1.p,0017_15cw21fifopi,0027_10cw21fifopi,0020_10gd1fifo,0039_10cw11fifopi,0039_10cw11fifopi,0022_10cw112fifo,False,
GRP470-1.p,0007_rw2121,0008_rw2122,0008_rw2122,0019_gd2,0018_gd1,0018_gd1,True,
GRP485-1.p,0038_2cw11fifo,0012_rw21M1,0012_rw21M1,0010_evo,0010_evo,0021_10gd3,False,
GRP534-1.p,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0030_cw11Mpi,0018_gd1,False,
GRP537-1.p,0015_gd,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0018_gd1,False,
GRP543-1.p,0021_10gd3,0005_10cw21fifo,0005_10cw21fifo,0006_15cw21fifo,0006_15cw21fifo,0022_10cw112fifo,False,
GRP561-1.p,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0018_gd1,False,
GRP564-1.p,0035_cw113,0035_cw112,0035_cw112,0012_rw21M1,0012_rw21M1,0018_gd1,False,
GRP598-1.p,0015_gd,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0018_gd1,False,
GRP631+2.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
GRP641+1.p,0001_FIFO,0001_FIFO,0024_5cw21fifopi,0010_evo,0027_10cw21fifopi,0003_cw21,False,
GRP645+2.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
GRP656+1.p,0016_5gdfifo,0012_rw21M1,0012_rw21M1,0010_evo,0010_evo,0003_cw21,False,
GRP667-2.p,0015_gd,0010_evo,0002_cw11,0035_cw112,0035_cw113,0003_cw21,False,
GRP697-1.p,0016_5gdfifo,0021_10gd3,0010_evo,0015_gd,0005_10cw21fifo,0003_cw21,False,
GRP699-1.p,0021_10gd3,0015_gd,0009_10rw2122fifo,0010_evo,0016_5gdfifo,0003_cw21,False,
GRP704+1.p,0030_cw11Mpi,0028_cw11pi,0028_cw11pi,0027_10cw21fifopi,0027_10cw21fifopi,0003_cw21,False,
GRP710+1.p,0009_10rw2122fifo,0039_10cw11fifopi,0039_10cw11fifopi,0028_cw11pi,0028_cw11pi,0018_gd1,False,
GRP720-2.p,0031_gd5,0028_cw11pi,0002_cw11,0017_15cw21fifopi,0030_cw11Mpi,0003_cw21,False,
GRP748+1.p,0009_10rw2122fifo,0010_evo,0016_5gdfifo,0015_gd,0025_gd4,0003_cw21,False,
GRP772-1.p,0016_5gdfifo,0021_10gd3,0009_10rw2122fifo,0010_evo,0012_rw21M1,0003_cw21,False,
HAL004+1.p,0009_10rw2122fifo,0027_10cw21fifopi,0006_15cw21fifo,0005_10cw21fifo,0022_10cw112fifo,0003_cw21,False,
HEN003-1.p,0010_evo,0010_evo,0010_evo,0006_15cw21fifo,0006_15cw21fifo,0003_cw21,False,
HEN003-3.p,0037_cw12,0012_rw21M1,0012_rw21M1,0019_gd2,0019_gd2,0021_10gd3,False,
HEN005-3.p,0021_10gd3,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0010_evo,False,
HEN006-3.p,0002_cw11,0028_cw11pi,0026_15cw11fifo,0014_10cw11fifo,0039_10cw11fifopi,0021_10gd3,False,
HEN008-3.p,0021_10gd3,0012_rw21M1,0012_rw21M1,0010_evo,0010_evo,0021_10gd3,True,
HEN009-4.p,0010_evo,0017_15cw21fifopi,0023_10cw11Mfifo,0006_15cw21fifo,0039_10cw11fifopi,0003_cw21,False,
HEN010-3.p,0033_gd7,0015_gd,0026_15cw11fifo,0017_15cw21fifopi,0027_10cw21fifopi,0003_cw21,False,
HEN010-7.p,0038_2cw11fifo,0016_5gdfifo,0013_5cw11fifo,0024_5cw21fifopi,0001_FIFO,0003_cw21,False,
HEN011-3.p,0010_evo,0014_10cw11fifo,0026_15cw11fifo,0039_10cw11fifopi,0002_cw11,0003_cw21,False,
HWC002-1.p,0006_15cw21fifo,0017_15cw21fifopi,0020_10gd1fifo,0027_10cw21fifopi,0005_10cw21fifo,0003_cw21,False,
HWV003-2.p,0010_evo,0009_10rw2122fifo,0013_5cw11fifo,0039_10cw11fifopi,0027_10cw21fifopi,0003_cw21,False,
HWV011-2.p,0016_5gdfifo,0014_10cw11fifo,0014_10cw11fifo,0014_10cw11fifo,0035_cw113,0003_cw21,False,
HWV011-3.p,0010_evo,0010_evo,0010_evo,0010_evo,0010_evo,0003_cw21,False,
HWV017-2.p,0038_2cw11fifo,0013_5cw11fifo,0022_10cw112fifo,0004_5cw21fifo,0024_5cw21fifopi,0003_cw21,False,
HWV019-3.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
HWV029-1.p,0016_5gdfifo,0039_10cw11fifopi,0020_10gd1fifo,0023_10cw11Mfifo,0026_15cw11fifo,0003_cw21,False,
HWV059-1.p,0022_10cw112fifo,0035_cw112,0033_gd7,0029_cw112pi,0010_evo,0027_10cw21fifopi,False,
KLE007+1.p,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0003_cw21,False,
KLE007+4.p,0030_cw11Mpi,0029_cw112pi,0010_evo,0035_cw113,0035_cw113,0003_cw21,False,
KLE021+1.p,0017_15cw21fifopi,0028_cw11pi,0028_cw11pi,0028_cw11pi,0030_cw11Mpi,0003_cw21,False,
KLE037+1.p,0017_15cw21fifopi,0017_15cw21fifopi,0015_gd,0039_10cw11fifopi,0039_10cw11fifopi,0003_cw21,False,
KLE043+2.p,0023_10cw11Mfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
KLE048+1.p,0006_15cw21fifo,0022_10cw112fifo,0013_5cw11fifo,0028_cw11pi,0030_cw11Mpi,0003_cw21,False,
KLE054+1.p,0035_cw113,0020_10gd1fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
KLE066+1.p,0030_cw11Mpi,0030_cw11Mpi,0010_evo,0010_evo,0010_evo,0003_cw21,False,
KLE069+1.p,0009_10rw2122fifo,0010_evo,0005_10cw21fifo,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
KLE072+1.p,0024_5cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0029_cw112pi,0029_cw112pi,0003_cw21,False,
KLE088+1.p,0016_5gdfifo,0010_evo,0022_10cw112fifo,0036_10cw113fifo,0014_10cw11fifo,0003_cw21,False,
KLE091+1.p,0026_15cw11fifo,0023_10cw11Mfifo,0016_5gdfifo,0009_10rw2122fifo,0036_10cw113fifo,0003_cw21,False,
KLE097+1.p,0016_5gdfifo,0010_evo,0028_cw11pi,0013_5cw11fifo,0029_cw112pi,0003_cw21,False,
KLE109+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
KLE112+1.p,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
KRS155+1.p,0021_10gd3,0038_2cw11fifo,0038_2cw11fifo,0038_2cw11fifo,0006_15cw21fifo,0013_5cw11fifo,False,
KRS191+1.p,0021_10gd3,0023_10cw11Mfifo,0010_evo,0008_rw2122,0014_10cw11fifo,0018_gd1,False,
KRS203+1.p,0016_5gdfifo,0014_10cw11fifo,0026_15cw11fifo,0028_cw11pi,0012_rw21M1,0018_gd1,False,
KRS258+1.p,0024_5cw21fifopi,0027_10cw21fifopi,0039_10cw11fifopi,0017_15cw21fifopi,0022_10cw112fifo,0018_gd1,False,
KRS268+1.p,0016_5gdfifo,0039_10cw11fifopi,0014_10cw11fifo,0013_5cw11fifo,0006_15cw21fifo,0018_gd1,False,
LAT010-1.p,0010_evo,0009_10rw2122fifo,0016_5gdfifo,0017_15cw21fifopi,0006_15cw21fifo,0003_cw21,False,
LAT089-1.p,0021_10gd3,0008_rw2122,0008_rw2122,0030_cw11Mpi,0030_cw11Mpi,0018_gd1,False,
LAT165-1.p,0015_gd,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
LAT251-1.p,0016_5gdfifo,0013_5cw11fifo,0038_2cw11fifo,0014_10cw11fifo,0023_10cw11Mfifo,0003_cw21,False,
LAT257-1.p,0016_5gdfifo,0010_evo,0020_10gd1fifo,0017_15cw21fifopi,0036_10cw113fifo,0003_cw21,False,
LAT275-1.p,0021_10gd3,0010_evo,0028_cw11pi,0028_cw11pi,0030_cw11Mpi,0003_cw21,False,
LAT305+1.p,0016_5gdfifo,0022_10cw112fifo,0036_10cw113fifo,0010_evo,0035_cw113,0018_gd1,False,
LAT310+1.p,0016_5gdfifo,0038_2cw11fifo,0024_5cw21fifopi,0009_10rw2122fifo,0036_10cw113fifo,0013_5cw11fifo,False,
LAT323+1.p,0016_5gdfifo,0024_5cw21fifopi,0038_2cw11fifo,0027_10cw21fifopi,0004_5cw21fifo,0013_5cw11fifo,False,
LAT337+1.p,0016_5gdfifo,0021_10gd3,0010_evo,0015_gd,0030_cw11Mpi,0013_5cw11fifo,False,
LCL023-1.p,0038_2cw11fifo,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0027_10cw21fifopi,0018_gd1,False,
LCL027-1.p,0013_5cw11fifo,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0023_10cw11Mfifo,False,
LCL032-1.p,0012_rw21M1,0007_rw2121,0003_cw21,0028_cw11pi,0002_cw11,0018_gd1,False,
LCL034-1.p,0019_gd2,0028_cw11pi,0002_cw11,0032_gd6,0018_gd1,0018_gd1,True,
LCL064-2.p,0034_gd8,0031_gd5,0018_gd1,0018_gd1,0025_gd4,0023_10cw11Mfifo,False,
LCL075-1.p,0023_10cw11Mfifo,0025_gd4,0037_cw12,0028_cw11pi,0030_cw11Mpi,0018_gd1,False,
LCL085-1.p,0019_gd2,0018_gd1,0032_gd6,0034_gd8,0026_15cw11fifo,0018_gd1,True,
LCL087-1.p,0012_rw21M1,0012_rw21M1,0012_rw21M1,0012_rw21M1,0030_cw11Mpi,0018_gd1,False,
LCL090-1.p,0010_evo,0033_gd7,0038_2cw11fifo,0035_cw113,0035_cw113,0018_gd1,False,
LCL109-2.p,0016_5gdfifo,0010_evo,0026_15cw11fifo,0014_10cw11fifo,0036_10cw113fifo,0018_gd1,False,
LCL109-4.p,0010_evo,0016_5gdfifo,0026_15cw11fifo,0039_10cw11fifopi,0036_10cw113fifo,0003_cw21,False,
LCL112-2.p,0030_cw11Mpi,0030_cw11Mpi,0035_cw112,0035_cw112,0035_cw112,0018_gd1,False,
LCL124-1.p,0025_gd4,0031_gd5,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0023_10cw11Mfifo,False,
LCL126-1.p,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0001_FIFO,False,
LCL131-1.p,0023_10cw11Mfifo,0010_evo,0034_gd8,0018_gd1,0018_gd1,0018_gd1,True,
LCL145-1.p,0026_15cw11fifo,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0003_cw21,False,
LCL150-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
LCL153-1.p,0010_evo,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0003_cw21,False,
LCL172-3.p,0017_15cw21fifopi,0031_gd5,0010_evo,0010_evo,0010_evo,0025_gd4,False,
LCL180-3.p,0026_15cw11fifo,0017_15cw21fifopi,0039_10cw11fifopi,0006_15cw21fifo,0006_15cw21fifo,0031_gd5,False,
LCL185-3.p,0038_2cw11fifo,0004_5cw21fifo,0004_5cw21fifo,0013_5cw11fifo,0010_evo,0031_gd5,False,
LCL194-1.p,0001_FIFO,0038_2cw11fifo,0004_5cw21fifo,0036_10cw113fifo,0013_5cw11fifo,0022_10cw112fifo,False,
LCL198-3.p,0004_5cw21fifo,0024_5cw21fifopi,0013_5cw11fifo,0022_10cw112fifo,0014_10cw11fifo,0025_gd4,False,
LCL200-1.p,0033_gd7,0010_evo,0010_evo,0015_gd,0015_gd,0022_10cw112fifo,False,
LCL204-1.p,0013_5cw11fifo,0038_2cw11fifo,0016_5gdfifo,0014_10cw11fifo,0005_10cw21fifo,0025_gd4,False,
LCL205-1.p,0030_cw11Mpi,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0025_gd4,False,
LCL208-1.p,0026_15cw11fifo,0016_5gdfifo,0013_5cw11fifo,0023_10cw11Mfifo,0039_10cw11fifopi,0022_10cw112fifo,False,
LCL211-3.p,0039_10cw11fifopi,0014_10cw11fifo,0014_10cw11fifo,0022_10cw112fifo,0022_10cw112fifo,0031_gd5,False,
LCL217-1.p,0014_10cw11fifo,0029_cw112pi,0023_10cw11Mfifo,0016_5gdfifo,0039_10cw11fifopi,0025_gd4,False,
LCL220-3.p,0024_5cw21fifopi,0004_5cw21fifo,0022_10cw112fifo,0039_10cw11fifopi,0014_10cw11fifo,0025_gd4,False,
LCL222-3.p,0022_10cw112fifo,0023_10cw11Mfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0025_gd4,False,
LCL231-3.p,0038_2cw11fifo,0014_10cw11fifo,0027_10cw21fifopi,0020_10gd1fifo,0039_10cw11fifopi,0025_gd4,False,
LCL235-3.p,0017_15cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0025_gd4,False,
LCL242-3.p,0038_2cw11fifo,0020_10gd1fifo,0017_15cw21fifopi,0013_5cw11fifo,0014_10cw11fifo,0025_gd4,False,
LCL249-3.p,0013_5cw11fifo,0010_evo,0038_2cw11fifo,0016_5gdfifo,0020_10gd1fifo,0025_gd4,False,
LCL276-3.p,0023_10cw11Mfifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0022_10cw112fifo,False,
LCL283-3.p,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0022_10cw112fifo,False,
LCL285-3.p,0016_5gdfifo,0027_10cw21fifopi,0005_10cw21fifo,0023_10cw11Mfifo,0004_5cw21fifo,0022_10cw112fifo,False,
LCL296-3.p,0029_cw112pi,0035_cw113,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0022_10cw112fifo,False,
LCL344-3.p,0010_evo,0005_10cw21fifo,0006_15cw21fifo,0026_15cw11fifo,0039_10cw11fifopi,0022_10cw112fifo,False,
LCL358-1.p,0021_10gd3,0001_FIFO,0016_5gdfifo,0036_10cw113fifo,0022_10cw112fifo,0025_gd4,False,
LCL365-1.p,0025_gd4,0038_2cw11fifo,0024_5cw21fifopi,0023_10cw11Mfifo,0009_10rw2122fifo,0025_gd4,True,
LCL396-1.p,0016_5gdfifo,0038_2cw11fifo,0013_5cw11fifo,0004_5cw21fifo,0024_5cw21fifopi,0031_gd5,False,
LCL433-2.p,0016_5gdfifo,0010_evo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0021_10gd3,False,
LCL443-2.p,0036_10cw113fifo,0001_FIFO,0022_10cw112fifo,0035_cw113,0030_cw11Mpi,0021_10gd3,False,
LCL453+1.p,0027_10cw21fifopi,0005_10cw21fifo,0005_10cw21fifo,0005_10cw21fifo,0028_cw11pi,0003_cw21,False,
LCL470+1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
LCL517+1.p,0027_10cw21fifopi,0020_10gd1fifo,0024_5cw21fifopi,0028_cw11pi,0006_15cw21fifo,0003_cw21,False,
LCL542+1.p,0014_10cw11fifo,0010_evo,0010_evo,0012_rw21M1,0012_rw21M1,0003_cw21,False,
LCL548+1.p,0006_15cw21fifo,0005_10cw21fifo,0017_15cw21fifopi,0027_10cw21fifopi,0004_5cw21fifo,0003_cw21,False,
LCL658+1.001.p,0027_10cw21fifopi,0005_10cw21fifo,0004_5cw21fifo,0035_cw112,0029_cw112pi,0027_10cw21fifopi,True,
LCL755-1.p,0010_evo,0035_cw113,0035_cw113,0035_cw113,0029_cw112pi,0003_cw21,False,
LCL774-1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
LCL787-1.p,0001_FIFO,0036_10cw113fifo,0024_5cw21fifopi,0027_10cw21fifopi,0038_2cw11fifo,0003_cw21,False,
LCL795-1.p,0021_10gd3,0010_evo,0030_cw11Mpi,0028_cw11pi,0039_10cw11fifopi,0003_cw21,False,
LCL796-1.p,0021_10gd3,0031_gd5,0010_evo,0015_gd,0015_gd,0003_cw21,False,
LCL816-1.p,0014_10cw11fifo,0026_15cw11fifo,0001_FIFO,0038_2cw11fifo,0024_5cw21fifopi,0003_cw21,False,
LCL818-1.p,0021_10gd3,0010_evo,0038_2cw11fifo,0001_FIFO,0024_5cw21fifopi,0003_cw21,False,
LCL844-1.p,0035_cw112,0035_cw112,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
LCL848-1.p,0021_10gd3,0015_gd,0010_evo,0010_evo,0031_gd5,0003_cw21,False,
LCL900+1.p,0012_rw21M1,0010_evo,0007_rw2121,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
LDA004-1.p,0010_evo,0020_10gd1fifo,0019_gd2,0030_cw11Mpi,0030_cw11Mpi,0010_evo,True,
MED001+1.p,0021_10gd3,0026_15cw11fifo,0026_15cw11fifo,0026_15cw11fifo,0035_cw112,0013_5cw11fifo,False,
MGT035+1.p,0021_10gd3,0013_5cw11fifo,0009_10rw2122fifo,0004_5cw21fifo,0024_5cw21fifopi,0003_cw21,False,
MGT063-1.p,0036_10cw113fifo,0035_cw112,0035_cw113,0022_10cw112fifo,0029_cw112pi,0003_cw21,False,
MGT064-1.p,0022_10cw112fifo,0036_10cw113fifo,0029_cw112pi,0035_cw113,0035_cw112,0003_cw21,False,
NUM141-1.p,0015_gd,0016_5gdfifo,0010_evo,0010_evo,0010_evo,0003_cw21,False,
NUM156-1.p,0038_2cw11fifo,0024_5cw21fifopi,0039_10cw11fifopi,0013_5cw11fifo,0027_10cw21fifopi,0003_cw21,False,
NUM172-1.p,0010_evo,0039_10cw11fifopi,0026_15cw11fifo,0016_5gdfifo,0008_rw2122,0003_cw21,False,
NUM426+3.p,0012_rw21M1,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
NUM427+1.p,0035_cw113,0035_cw112,0038_2cw11fifo,0024_5cw21fifopi,0027_10cw21fifopi,0003_cw21,False,
NUM432+1.p,0010_evo,0010_evo,0035_cw113,0038_2cw11fifo,0024_5cw21fifopi,0003_cw21,False,
NUM435+1.p,0001_FIFO,0038_2cw11fifo,0008_rw2122,0008_rw2122,0008_rw2122,0003_cw21,False,
NUM441+6.p,0030_cw11Mpi,0028_cw11pi,0028_cw11pi,0017_15cw21fifopi,0001_FIFO,0003_cw21,False,
NUM443+4.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,0027_10cw21fifopi,0003_cw21,False,
NUM469+2.p,0031_gd5,0031_gd5,0037_cw12,0034_gd8,0029_cw112pi,0003_cw21,False,
NUM473+2.p,0038_2cw11fifo,0013_5cw11fifo,0004_5cw21fifo,0016_5gdfifo,0022_10cw112fifo,0003_cw21,False,
NUM476+2.p,0032_gd6,0032_gd6,0032_gd6,0010_evo,0010_evo,0003_cw21,False,
NUM477+1.p,0031_gd5,0033_gd7,0015_gd,0022_10cw112fifo,0006_15cw21fifo,0003_cw21,False,
NUM483+3.p,0038_2cw11fifo,0022_10cw112fifo,0036_10cw113fifo,0004_5cw21fifo,0037_cw12,0003_cw21,False,
NUM490+1.p,0010_evo,0038_2cw11fifo,0004_5cw21fifo,0013_5cw11fifo,0016_5gdfifo,0003_cw21,False,
NUM492+1.p,0024_5cw21fifopi,0027_10cw21fifopi,0017_15cw21fifopi,0039_10cw11fifopi,0036_10cw113fifo,0003_cw21,False,
NUM504+1.p,0010_evo,0020_10gd1fifo,0016_5gdfifo,0022_10cw112fifo,0009_10rw2122fifo,0003_cw21,False,
NUM505+3.p,0021_10gd3,0021_10gd3,0008_rw2122,0008_rw2122,0008_rw2122,0022_10cw112fifo,False,
NUM508+3.p,0023_10cw11Mfifo,0010_evo,0020_10gd1fifo,0038_2cw11fifo,0004_5cw21fifo,0022_10cw112fifo,False,
NUM517+3.p,0036_10cw113fifo,0022_10cw112fifo,0006_15cw21fifo,0030_cw11Mpi,0030_cw11Mpi,0022_10cw112fifo,True,
NUM526+1.p,0022_10cw112fifo,0010_evo,0005_10cw21fifo,0014_10cw11fifo,0026_15cw11fifo,0003_cw21,False,
NUM527+3.p,0036_10cw113fifo,0029_cw112pi,0005_10cw21fifo,0006_15cw21fifo,0004_5cw21fifo,0003_cw21,False,
NUM564+1.p,0036_10cw113fifo,0021_10gd3,0022_10cw112fifo,0005_10cw21fifo,0005_10cw21fifo,0003_cw21,False,
NUM571+3.p,0023_10cw11Mfifo,0005_10cw21fifo,0037_cw12,0004_5cw21fifo,0014_10cw11fifo,0022_10cw112fifo,False,
NUM576+1.p,0015_gd,0021_10gd3,0021_10gd3,0010_evo,0010_evo,0003_cw21,False,
NUM587+3.p,0038_2cw11fifo,0004_5cw21fifo,0013_5cw11fifo,0016_5gdfifo,0022_10cw112fifo,0022_10cw112fifo,True,
NUM590+1.p,0034_gd8,0037_cw12,0032_gd6,0018_gd1,0024_5cw21fifopi,0003_cw21,False,
NUM596+3.p,0021_10gd3,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0022_10cw112fifo,False,
NUM600+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
NUM601+3.p,0004_5cw21fifo,0036_10cw113fifo,0015_gd,0015_gd,0022_10cw112fifo,0022_10cw112fifo,True,
NUM604+1.p,0015_gd,0015_gd,0037_cw12,0023_10cw11Mfifo,0020_10gd1fifo,0003_cw21,False,
NUM611+3.p,0013_5cw11fifo,0004_5cw21fifo,0022_10cw112fifo,0014_10cw11fifo,0014_10cw11fifo,0022_10cw112fifo,True,
NUM615+3.p,0035_cw113,0035_cw113,0037_cw12,0037_cw12,0027_10cw21fifopi,0022_10cw112fifo,False,
NUM619+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
NUM630+1.p,0021_10gd3,0010_evo,0001_FIFO,0024_5cw21fifopi,0038_2cw11fifo,0003_cw21,False,
NUM633+3.p,0003_cw21,0014_10cw11fifo,0023_10cw11Mfifo,0005_10cw21fifo,0013_5cw11fifo,0022_10cw112fifo,False,
NUM835+1.p,0019_gd2,0004_5cw21fifo,0004_5cw21fifo,0004_5cw21fifo,0001_FIFO,0003_cw21,False,
NUM841+1.p,0037_cw12,0013_5cw11fifo,0014_10cw11fifo,0026_15cw11fifo,0016_5gdfifo,0003_cw21,False,
NUM842+1.p,0010_evo,0028_cw11pi,0016_5gdfifo,0039_10cw11fifopi,0038_2cw11fifo,0003_cw21,False,
NUM846+1.p,0010_evo,0028_cw11pi,0028_cw11pi,0028_cw11pi,0039_10cw11fifopi,0003_cw21,False,
NUM924+1.p,0028_cw11pi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0003_cw21,False,
NUM925+2.p,0031_gd5,0015_gd,0001_FIFO,0028_cw11pi,0039_10cw11fifopi,0003_cw21,False,
NUM926+1.p,0010_evo,0015_gd,0031_gd5,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
PRO009+2.p,0021_10gd3,0010_evo,0035_cw112,0029_cw112pi,0035_cw113,0013_5cw11fifo,False,
PUZ028-6.p,0023_10cw11Mfifo,0026_15cw11fifo,0010_evo,0020_10gd1fifo,0039_10cw11fifopi,0004_5cw21fifo,False,
PUZ036-1.005.p,0001_FIFO,0017_15cw21fifopi,0039_10cw11fifopi,0029_cw112pi,0029_cw112pi,0027_10cw21fifopi,False,
PUZ037-3.p,0010_evo,0038_2cw11fifo,0005_10cw21fifo,0036_10cw113fifo,0023_10cw11Mfifo,0027_10cw21fifopi,False,
PUZ038-1.p,0031_gd5,0031_gd5,0021_10gd3,0021_10gd3,0027_10cw21fifopi,0003_cw21,False,
PUZ039-1.p,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
PUZ056-2.005.p,0021_10gd3,0003_cw21,0007_rw2121,0012_rw21M1,0019_gd2,0027_10cw21fifopi,False,
REL005-3.p,0010_evo,0016_5gdfifo,0030_cw11Mpi,0029_cw112pi,0009_10rw2122fifo,0003_cw21,False,
REL008+3.p,0009_10rw2122fifo,0010_evo,0006_15cw21fifo,0005_10cw21fifo,0027_10cw21fifopi,0003_cw21,False,
REL011-2.p,0038_2cw11fifo,0027_10cw21fifopi,0024_5cw21fifopi,0039_10cw11fifopi,0017_15cw21fifopi,0003_cw21,False,
REL015-1.p,0016_5gdfifo,0003_cw21,0021_10gd3,0021_10gd3,0030_cw11Mpi,0003_cw21,True,
REL022-2.p,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0003_cw21,False,
REL023+2.p,0030_cw11Mpi,0030_cw11Mpi,0028_cw11pi,0028_cw11pi,0023_10cw11Mfifo,0003_cw21,False,
REL024+1.p,0009_10rw2122fifo,0006_15cw21fifo,0005_10cw21fifo,0017_15cw21fifopi,0027_10cw21fifopi,0003_cw21,False,
REL027-2.p,0009_10rw2122fifo,0026_15cw11fifo,0039_10cw11fifopi,0036_10cw113fifo,0014_10cw11fifo,0003_cw21,False,
REL031+1.p,0010_evo,0004_5cw21fifo,0016_5gdfifo,0024_5cw21fifopi,0038_2cw11fifo,0003_cw21,False,
REL046-1.p,0010_evo,0024_5cw21fifopi,0038_2cw11fifo,0027_10cw21fifopi,0016_5gdfifo,0003_cw21,False,
RNG008-6.p,0009_10rw2122fifo,0038_2cw11fifo,0010_evo,0023_10cw11Mfifo,0017_15cw21fifopi,0003_cw21,False,
RNG009-7.p,0026_15cw11fifo,0014_10cw11fifo,0036_10cw113fifo,0023_10cw11Mfifo,0022_10cw112fifo,0003_cw21,False,
RNG039-2.p,0024_5cw21fifopi,0027_10cw21fifopi,0010_evo,0010_evo,0017_15cw21fifopi,0010_evo,True,
RNG053+2.p,0009_10rw2122fifo,0014_10cw11fifo,0006_15cw21fifo,0026_15cw11fifo,0030_cw11Mpi,0003_cw21,False,
RNG056+2.p,0010_evo,0005_10cw21fifo,0028_cw11pi,0023_10cw11Mfifo,0026_15cw11fifo,0003_cw21,False,
