#Problem,H1,H2,H3,H4,H5,Result_H,Prediction,
GRP500-1.p,0007_rw2121,0008_rw2122,0008_rw2122,0008_rw2122,0008_rw2122,0033_gd7,False,
GRP521-1.p,0035_cw113,0035_cw112,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,False,
GRP599-1.p,0030_cw11Mpi,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0033_gd7,False,
GRP615-1.p,0021_10gd3,0026_15cw11fifo,0029_cw112pi,0029_cw112pi,0017_15cw21fifopi,0033_gd7,False,
GRP622+1.p,0024_5cw21fifopi,0004_5cw21fifo,0001_FIFO,0006_15cw21fifo,0016_5gdfifo,0027_10cw21fifopi,False,
GRP624+1.p,0038_2cw11fifo,0001_FIFO,0024_5cw21fifopi,0016_5gdfifo,0004_5cw21fifo,0016_5gdfifo,True,
GRP629+2.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
GRP653+1.p,0001_FIFO,0038_2cw11fifo,0016_5gdfifo,0024_5cw21fifopi,0021_10gd3,0016_5gdfifo,True,
GRP660+1.p,0008_rw2122,0007_rw2121,0015_gd,0012_rw21M1,0003_cw21,0007_rw2121,True,
GRP665+1.p,0010_evo,0026_15cw11fifo,0029_cw112pi,0029_cw112pi,0029_cw112pi,0016_5gdfifo,False,
GRP667+1.p,0015_gd,0009_10rw2122fifo,0002_cw11,0035_cw112,0035_cw113,0016_5gdfifo,False,
GRP667-4.p,0015_gd,0010_evo,0030_cw11Mpi,0028_cw11pi,0029_cw112pi,0016_5gdfifo,False,
GRP679-1.p,0010_evo,0010_evo,0031_gd5,0021_10gd3,0021_10gd3,0017_15cw21fifopi,False,
GRP683+1.p,0009_10rw2122fifo,0010_evo,0024_5cw21fifopi,0030_cw11Mpi,0015_gd,0016_5gdfifo,False,
GRP688-1.p,0015_gd,0016_5gdfifo,0035_cw113,0002_cw11,0029_cw112pi,0016_5gdfifo,True,
GRP689-1.p,0015_gd,0037_cw12,0010_evo,0016_5gdfifo,0031_gd5,0016_5gdfifo,True,
GRP708-1.p,0015_gd,0010_evo,0035_cw112,0035_cw112,0035_cw112,0016_5gdfifo,False,
GRP719-1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
GRP747+1.p,0009_10rw2122fifo,0010_evo,0036_10cw113fifo,0015_gd,0013_5cw11fifo,0016_5gdfifo,False,
GRP751-1.p,0021_10gd3,0031_gd5,0033_gd7,0025_gd4,0013_5cw11fifo,0017_15cw21fifopi,False,
GRP752-1.p,0021_10gd3,0016_5gdfifo,0031_gd5,0006_15cw21fifo,0026_15cw11fifo,0017_15cw21fifopi,False,
GRP753-1.p,0010_evo,0021_10gd3,0031_gd5,0030_cw11Mpi,0030_cw11Mpi,0017_15cw21fifopi,False,
GRP769-1.p,0016_5gdfifo,0035_cw113,0013_5cw11fifo,0009_10rw2122fifo,0035_cw112,0016_5gdfifo,True,
HAL003+3.p,0010_evo,0035_cw112,0015_gd,0015_gd,0015_gd,0016_5gdfifo,False,
HEN004-4.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0035_cw112,0016_5gdfifo,False,
HEN006-2.p,0039_10cw11fifopi,0014_10cw11fifo,0026_15cw11fifo,0010_evo,0017_15cw21fifopi,0002_cw11,False,
HEN007-4.p,0010_evo,0038_2cw11fifo,0039_10cw11fifopi,0039_10cw11fifopi,0026_15cw11fifo,0016_5gdfifo,False,
HEN007-5.p,0028_cw11pi,0028_cw11pi,0003_cw21,0003_cw21,0003_cw21,0016_5gdfifo,False,
HEN009-3.p,0033_gd7,0035_cw112,0035_cw112,0035_cw112,0035_cw112,0015_gd,False,
HEN010-4.p,0010_evo,0021_10gd3,0009_10rw2122fifo,0023_10cw11Mfifo,0006_15cw21fifo,0016_5gdfifo,False,
HWV014-2.p,0038_2cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
HWV017-1.p,0036_10cw113fifo,0038_2cw11fifo,0024_5cw21fifopi,0039_10cw11fifopi,0013_5cw11fifo,0016_5gdfifo,False,
HWV020-3.p,0038_2cw11fifo,0038_2cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
HWV024-1.p,0021_10gd3,0010_evo,0029_cw112pi,0028_cw11pi,0028_cw11pi,0016_5gdfifo,False,
HWV025-2.p,0010_evo,0010_evo,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0016_5gdfifo,False,
HWV027-2.p,0021_10gd3,0015_gd,0015_gd,0010_evo,0010_evo,0016_5gdfifo,False,
HWV057-1.p,0006_15cw21fifo,0026_15cw11fifo,0038_2cw11fifo,0024_5cw21fifopi,0030_cw11Mpi,0010_evo,False,
HWV058+1.p,0020_10gd1fifo,0035_cw112,0035_cw113,0033_gd7,0029_cw112pi,0010_evo,False,
KLE009+4.p,0010_evo,0036_10cw113fifo,0022_10cw112fifo,0028_cw11pi,0006_15cw21fifo,0016_5gdfifo,False,
KLE018+1.p,0010_evo,0016_5gdfifo,0003_cw21,0023_10cw11Mfifo,0017_15cw21fifopi,0016_5gdfifo,True,
KLE025+1.p,0016_5gdfifo,0013_5cw11fifo,0010_evo,0022_10cw112fifo,0014_10cw11fifo,0016_5gdfifo,True,
KLE034+2.p,0016_5gdfifo,0023_10cw11Mfifo,0010_evo,0026_15cw11fifo,0036_10cw113fifo,0016_5gdfifo,True,
KLE045+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
KLE081+1.p,0019_gd2,0008_rw2122,0007_rw2121,0012_rw21M1,0009_10rw2122fifo,0016_5gdfifo,False,
KLE082+1.p,0009_10rw2122fifo,0017_15cw21fifopi,0039_10cw11fifopi,0027_10cw21fifopi,0016_5gdfifo,0016_5gdfifo,True,
KLE089+1.p,0004_5cw21fifo,0005_10cw21fifo,0005_10cw21fifo,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
KLE120+1.p,0016_5gdfifo,0029_cw112pi,0030_cw11Mpi,0010_evo,0022_10cw112fifo,0016_5gdfifo,True,
KLE131+1.p,0038_2cw11fifo,0016_5gdfifo,0020_10gd1fifo,0009_10rw2122fifo,0010_evo,0016_5gdfifo,True,
KLE143+1.p,0026_15cw11fifo,0013_5cw11fifo,0024_5cw21fifopi,0039_10cw11fifopi,0027_10cw21fifopi,0016_5gdfifo,False,
KLE143+2.p,0010_evo,0005_10cw21fifo,0023_10cw11Mfifo,0024_5cw21fifopi,0039_10cw11fifopi,0016_5gdfifo,False,
KLE159+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
KRS194+1.p,0021_10gd3,0010_evo,0008_rw2122,0014_10cw11fifo,0023_10cw11Mfifo,0033_gd7,False,
KRS196+1.p,0021_10gd3,0010_evo,0008_rw2122,0014_10cw11fifo,0023_10cw11Mfifo,0033_gd7,False,
KRS254+1.p,0021_10gd3,0035_cw113,0017_15cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0033_gd7,False,
KRS267+1.p,0024_5cw21fifopi,0039_10cw11fifopi,0038_2cw11fifo,0027_10cw21fifopi,0017_15cw21fifopi,0033_gd7,False,
LAT005-5.p,0038_2cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
LAT009-1.p,0016_5gdfifo,0010_evo,0009_10rw2122fifo,0017_15cw21fifopi,0006_15cw21fifo,0016_5gdfifo,True,
LAT013-1.p,0016_5gdfifo,0015_gd,0015_gd,0021_10gd3,0010_evo,0032_gd6,False,
LAT042-1.p,0015_gd,0016_5gdfifo,0021_10gd3,0010_evo,0028_cw11pi,0016_5gdfifo,True,
LAT043-1.p,0007_rw2121,0008_rw2122,0012_rw21M1,0015_gd,0026_15cw11fifo,0016_5gdfifo,False,
LAT091-1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0008_rw2122,0017_15cw21fifopi,False,
LAT234-1.p,0013_5cw11fifo,0014_10cw11fifo,0023_10cw11Mfifo,0006_15cw21fifo,0016_5gdfifo,0016_5gdfifo,True,
LAT250-1.p,0016_5gdfifo,0013_5cw11fifo,0038_2cw11fifo,0014_10cw11fifo,0023_10cw11Mfifo,0016_5gdfifo,True,
LAT254-1.p,0010_evo,0027_10cw21fifopi,0039_10cw11fifopi,0022_10cw112fifo,0023_10cw11Mfifo,0016_5gdfifo,False,
LAT264-1.p,0031_gd5,0021_10gd3,0010_evo,0028_cw11pi,0030_cw11Mpi,0016_5gdfifo,False,
LAT269-1.p,0028_cw11pi,0030_cw11Mpi,0039_10cw11fifopi,0017_15cw21fifopi,0027_10cw21fifopi,0016_5gdfifo,False,
LAT287+1.p,0036_10cw113fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
LAT297+1.p,0036_10cw113fifo,0022_10cw112fifo,0016_5gdfifo,0021_10gd3,0035_cw113,0033_gd7,False,
LAT313+1.p,0039_10cw11fifopi,0021_10gd3,0021_10gd3,0021_10gd3,0016_5gdfifo,0027_10cw21fifopi,False,
LAT347+1.p,0024_5cw21fifopi,0038_2cw11fifo,0027_10cw21fifopi,0039_10cw11fifopi,0017_15cw21fifopi,0027_10cw21fifopi,True,
LAT351+1.p,0021_10gd3,0010_evo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0033_gd7,False,
LAT392-1.p,0010_evo,0026_15cw11fifo,0036_10cw113fifo,0014_10cw11fifo,0039_10cw11fifopi,0022_10cw112fifo,False,
LAT394-1.p,0007_rw2121,0012_rw21M1,0008_rw2122,0015_gd,0032_gd6,0033_gd7,False,
LCL015-1.p,0031_gd5,0034_gd8,0032_gd6,0032_gd6,0018_gd1,0033_gd7,False,
LCL016-1.p,0032_gd6,0031_gd5,0018_gd1,0034_gd8,0025_gd4,0033_gd7,False,
LCL020-1.p,0031_gd5,0031_gd5,0034_gd8,0032_gd6,0018_gd1,0033_gd7,False,
LCL022-1.p,0038_2cw11fifo,0038_2cw11fifo,0038_2cw11fifo,0004_5cw21fifo,0004_5cw21fifo,0033_gd7,False,
LCL025-1.p,0021_10gd3,0028_cw11pi,0010_evo,0010_evo,0023_10cw11Mfifo,0002_cw11,False,
LCL041-1.p,0031_gd5,0023_10cw11Mfifo,0028_cw11pi,0037_cw12,0037_cw12,0004_5cw21fifo,False,
LCL053-1.p,0013_5cw11fifo,0004_5cw21fifo,0024_5cw21fifopi,0010_evo,0038_2cw11fifo,0034_gd8,False,
LCL067-1.p,0016_5gdfifo,0004_5cw21fifo,0017_15cw21fifopi,0027_10cw21fifopi,0021_10gd3,0014_10cw11fifo,False,
LCL100-1.p,0037_cw12,0021_10gd3,0034_gd8,0025_gd4,0031_gd5,0002_cw11,False,
LCL110-2.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0033_gd7,False,
LCL115-2.p,0032_gd6,0032_gd6,0008_rw2122,0008_rw2122,0035_cw112,0033_gd7,False,
LCL119-1.p,0037_cw12,0021_10gd3,0002_cw11,0028_cw11pi,0007_rw2121,0033_gd7,False,
LCL152-1.p,0027_10cw21fifopi,0005_10cw21fifo,0006_15cw21fifo,0017_15cw21fifopi,0039_10cw11fifopi,0027_10cw21fifopi,True,
LCL156-1.p,0008_rw2122,0008_rw2122,0035_cw112,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
LCL171-3.p,0037_cw12,0037_cw12,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0004_5cw21fifo,False,
LCL195-1.p,0023_10cw11Mfifo,0038_2cw11fifo,0014_10cw11fifo,0033_gd7,0004_5cw21fifo,0004_5cw21fifo,True,
LCL202-3.p,0039_10cw11fifopi,0014_10cw11fifo,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0004_5cw21fifo,False,
LCL206-1.p,0030_cw11Mpi,0030_cw11Mpi,0005_10cw21fifo,0039_10cw11fifopi,0039_10cw11fifopi,0027_10cw21fifopi,False,
LCL207-1.p,0026_15cw11fifo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0028_cw11pi,0027_10cw21fifopi,False,
LCL212-1.p,0014_10cw11fifo,0029_cw112pi,0016_5gdfifo,0023_10cw11Mfifo,0039_10cw11fifopi,0027_10cw21fifopi,False,
LCL213-1.p,0014_10cw11fifo,0029_cw112pi,0023_10cw11Mfifo,0016_5gdfifo,0039_10cw11fifopi,0027_10cw21fifopi,False,
LCL213-3.p,0022_10cw112fifo,0039_10cw11fifopi,0014_10cw11fifo,0017_15cw21fifopi,0038_2cw11fifo,0027_10cw21fifopi,False,
LCL214-3.p,0038_2cw11fifo,0010_evo,0023_10cw11Mfifo,0034_gd8,0024_5cw21fifopi,0027_10cw21fifopi,False,
LCL225-3.p,0036_10cw113fifo,0024_5cw21fifopi,0004_5cw21fifo,0022_10cw112fifo,0030_cw11Mpi,0027_10cw21fifopi,False,
LCL227-3.p,0022_10cw112fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,False,
LCL246-3.p,0010_evo,0038_2cw11fifo,0020_10gd1fifo,0017_15cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,True,
LCL257-1.p,0017_15cw21fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0033_gd7,False,
LCL271-3.p,0026_15cw11fifo,0039_10cw11fifopi,0014_10cw11fifo,0013_5cw11fifo,0028_cw11pi,0027_10cw21fifopi,False,
LCL294-3.p,0035_cw112,0035_cw112,0035_cw112,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,False,
LCL319-3.p,0022_10cw112fifo,0014_10cw11fifo,0016_5gdfifo,0017_15cw21fifopi,0036_10cw113fifo,0027_10cw21fifopi,False,
LCL327-3.p,0016_5gdfifo,0039_10cw11fifopi,0027_10cw21fifopi,0022_10cw112fifo,0013_5cw11fifo,0027_10cw21fifopi,True,
LCL356-1.p,0001_FIFO,0001_FIFO,0021_10gd3,0016_5gdfifo,0024_5cw21fifopi,0014_10cw11fifo,False,
LCL359-1.p,0001_FIFO,0038_2cw11fifo,0016_5gdfifo,0024_5cw21fifopi,0022_10cw112fifo,0014_10cw11fifo,False,
LCL361-1.p,0001_FIFO,0001_FIFO,0001_FIFO,0010_evo,0010_evo,0004_5cw21fifo,False,
LCL439-2.p,0022_10cw112fifo,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0014_10cw11fifo,0010_evo,False,
LCL454+1.p,0005_10cw21fifo,0005_10cw21fifo,0027_10cw21fifopi,0027_10cw21fifopi,0024_5cw21fifopi,0016_5gdfifo,False,
LCL456+1.p,0020_10gd1fifo,0034_gd8,0025_gd4,0028_cw11pi,0007_rw2121,0016_5gdfifo,False,
LCL463+1.p,0021_10gd3,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
LCL475+1.p,0003_cw21,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
LCL490+1.p,0022_10cw112fifo,0010_evo,0038_2cw11fifo,0013_5cw11fifo,0004_5cw21fifo,0016_5gdfifo,False,
LCL496+1.p,0023_10cw11Mfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
LCL498+1.p,0003_cw21,0012_rw21M1,0002_cw11,0007_rw2121,0028_cw11pi,0016_5gdfifo,False,
LCL516+1.p,0006_15cw21fifo,0020_10gd1fifo,0017_15cw21fifopi,0027_10cw21fifopi,0028_cw11pi,0016_5gdfifo,False,
LCL525+1.p,0008_rw2122,0008_rw2122,0012_rw21M1,0012_rw21M1,0012_rw21M1,0016_5gdfifo,False,
LCL674+1.010.p,0008_rw2122,0008_rw2122,0031_gd5,0009_10rw2122fifo,0009_10rw2122fifo,0033_gd7,False,
LCL814-1.p,0039_10cw11fifopi,0027_10cw21fifopi,0006_15cw21fifo,0017_15cw21fifopi,0013_5cw11fifo,0016_5gdfifo,False,
LCL821-1.p,0021_10gd3,0030_cw11Mpi,0029_cw112pi,0028_cw11pi,0039_10cw11fifopi,0016_5gdfifo,False,
LCL890+1.p,0005_10cw21fifo,0003_cw21,0017_15cw21fifopi,0024_5cw21fifopi,0006_15cw21fifo,0016_5gdfifo,False,
MED005+1.p,0039_10cw11fifopi,0015_gd,0027_10cw21fifopi,0036_10cw113fifo,0016_5gdfifo,0002_cw11,False,
MGT005-2.p,0038_2cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0027_10cw21fifopi,False,
MGT044+1.p,0035_cw113,0029_cw112pi,0029_cw112pi,0035_cw112,0035_cw112,0016_5gdfifo,False,
MGT046+1.p,0024_5cw21fifopi,0035_cw113,0035_cw113,0035_cw113,0038_2cw11fifo,0016_5gdfifo,False,
MGT046-1.p,0029_cw112pi,0039_10cw11fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0027_10cw21fifopi,0016_5gdfifo,False,
MGT049+1.p,0018_gd1,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0017_15cw21fifopi,False,
MGT051+1.p,0035_cw113,0036_10cw113fifo,0033_gd7,0035_cw112,0029_cw112pi,0016_5gdfifo,False,
MGT051-1.p,0017_15cw21fifopi,0027_10cw21fifopi,0024_5cw21fifopi,0036_10cw113fifo,0035_cw113,0016_5gdfifo,False,
MGT054+1.p,0038_2cw11fifo,0024_5cw21fifopi,0027_10cw21fifopi,0039_10cw11fifopi,0039_10cw11fifopi,0016_5gdfifo,False,
MGT057-1.p,0029_cw112pi,0038_2cw11fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
MGT062-1.p,0038_2cw11fifo,0035_cw112,0035_cw112,0035_cw113,0027_10cw21fifopi,0016_5gdfifo,False,
MGT065+1.p,0016_5gdfifo,0008_rw2122,0035_cw113,0038_2cw11fifo,0036_10cw113fifo,0016_5gdfifo,True,
NUM023-1.p,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0033_gd7,False,
NUM025-2.p,0010_evo,0038_2cw11fifo,0012_rw21M1,0012_rw21M1,0012_rw21M1,0033_gd7,False,
NUM071-1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
NUM225-1.p,0036_10cw113fifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0010_evo,False,
NUM292+1.p,0035_cw113,0010_evo,0005_10cw21fifo,0021_10gd3,0027_10cw21fifopi,0016_5gdfifo,False,
NUM386+1.p,0016_5gdfifo,0010_evo,0010_evo,0039_10cw11fifopi,0014_10cw11fifo,0027_10cw21fifopi,False,
NUM388+1.p,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0004_5cw21fifo,False,
NUM423+3.p,0018_gd1,0018_gd1,0018_gd1,0010_evo,0010_evo,0016_5gdfifo,False,
NUM431+1.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
NUM431+3.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
NUM432+3.p,0015_gd,0015_gd,0035_cw112,0035_cw112,0035_cw112,0016_5gdfifo,False,
NUM453+1.p,0039_10cw11fifopi,0016_5gdfifo,0038_2cw11fifo,0013_5cw11fifo,0009_10rw2122fifo,0016_5gdfifo,True,
NUM455+6.p,0031_gd5,0021_10gd3,0013_5cw11fifo,0014_10cw11fifo,0015_gd,0016_5gdfifo,False,
NUM479+1.p,0016_5gdfifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
NUM479+2.p,0021_10gd3,0010_evo,0028_cw11pi,0017_15cw21fifopi,0014_10cw11fifo,0016_5gdfifo,False,
NUM490+3.p,0016_5gdfifo,0028_cw11pi,0028_cw11pi,0010_evo,0010_evo,0016_5gdfifo,True,
NUM494+3.p,0031_gd5,0016_5gdfifo,0014_10cw11fifo,0010_evo,0026_15cw11fifo,0016_5gdfifo,True,
NUM495+3.p,0026_15cw11fifo,0038_2cw11fifo,0004_5cw21fifo,0013_5cw11fifo,0022_10cw112fifo,0016_5gdfifo,False,
NUM496+1.p,0021_10gd3,0009_10rw2122fifo,0024_5cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0016_5gdfifo,False,
NUM500+3.p,0033_gd7,0037_cw12,0037_cw12,0010_evo,0025_gd4,0016_5gdfifo,False,
NUM503+1.p,0016_5gdfifo,0009_10rw2122fifo,0026_15cw11fifo,0010_evo,0030_cw11Mpi,0016_5gdfifo,True,
NUM511+3.p,0038_2cw11fifo,0004_5cw21fifo,0013_5cw11fifo,0022_10cw112fifo,0024_5cw21fifopi,0016_5gdfifo,False,
NUM519+1.p,0030_cw11Mpi,0030_cw11Mpi,0035_cw113,0035_cw113,0035_cw113,0016_5gdfifo,False,
NUM520+3.p,0017_15cw21fifopi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
NUM521+3.p,0037_cw12,0018_gd1,0018_gd1,0010_evo,0010_evo,0016_5gdfifo,False,
NUM526+3.p,0014_10cw11fifo,0005_10cw21fifo,0026_15cw11fifo,0006_15cw21fifo,0016_5gdfifo,0016_5gdfifo,True,
NUM527+1.p,0010_evo,0022_10cw112fifo,0036_10cw113fifo,0005_10cw21fifo,0009_10rw2122fifo,0016_5gdfifo,False,
NUM528+3.p,0038_2cw11fifo,0010_evo,0010_evo,0013_5cw11fifo,0028_cw11pi,0016_5gdfifo,False,
NUM534+2.p,0021_10gd3,0015_gd,0031_gd5,0037_cw12,0016_5gdfifo,0016_5gdfifo,True,
NUM539+1.p,0015_gd,0016_5gdfifo,0005_10cw21fifo,0005_10cw21fifo,0014_10cw11fifo,0016_5gdfifo,True,
NUM543+2.p,0030_cw11Mpi,0029_cw112pi,0022_10cw112fifo,0036_10cw113fifo,0035_cw112,0016_5gdfifo,False,
NUM554+1.p,0010_evo,0014_10cw11fifo,0026_15cw11fifo,0019_gd2,0007_rw2121,0016_5gdfifo,False,
NUM556+1.p,0007_rw2121,0012_rw21M1,0010_evo,0003_cw21,0003_cw21,0016_5gdfifo,False,
NUM556+3.p,0019_gd2,0028_cw11pi,0028_cw11pi,0028_cw11pi,0028_cw11pi,0016_5gdfifo,False,
NUM579+3.p,0022_10cw112fifo,0010_evo,0016_5gdfifo,0026_15cw11fifo,0002_cw11,0016_5gdfifo,True,
NUM581+3.p,0013_5cw11fifo,0022_10cw112fifo,0037_cw12,0015_gd,0005_10cw21fifo,0016_5gdfifo,False,
NUM597+3.p,0004_5cw21fifo,0037_cw12,0037_cw12,0006_15cw21fifo,0006_15cw21fifo,0016_5gdfifo,False,
NUM619+3.p,0010_evo,0006_15cw21fifo,0016_5gdfifo,0022_10cw112fifo,0038_2cw11fifo,0016_5gdfifo,True,
NUM621+1.p,0023_10cw11Mfifo,0016_5gdfifo,0010_evo,0031_gd5,0026_15cw11fifo,0016_5gdfifo,True,
NUM621+3.p,0035_cw112,0036_10cw113fifo,0035_cw113,0035_cw113,0003_cw21,0016_5gdfifo,False,
NUM622+3.p,0037_cw12,0037_cw12,0026_15cw11fifo,0003_cw21,0038_2cw11fifo,0016_5gdfifo,False,
NUM627+1.p,0015_gd,0021_10gd3,0021_10gd3,0029_cw112pi,0030_cw11Mpi,0016_5gdfifo,False,
NUM627+3.p,0010_evo,0006_15cw21fifo,0038_2cw11fifo,0023_10cw11Mfifo,0016_5gdfifo,0016_5gdfifo,True,
NUM845+2.p,0010_evo,0010_evo,0010_evo,0010_evo,0010_evo,0016_5gdfifo,False,
NUM850+1.p,0017_15cw21fifopi,0017_15cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0027_10cw21fifopi,0016_5gdfifo,False,
NUM852+1.p,0010_evo,0021_10gd3,0030_cw11Mpi,0007_rw2121,0023_10cw11Mfifo,0016_5gdfifo,False,
NUM924+8.p,0028_cw11pi,0039_10cw11fifopi,0030_cw11Mpi,0017_15cw21fifopi,0027_10cw21fifopi,0010_evo,False,
NUM925+4.p,0010_evo,0031_gd5,0001_FIFO,0027_10cw21fifopi,0022_10cw112fifo,0016_5gdfifo,False,
NUM926+8.p,0029_cw112pi,0028_cw11pi,0039_10cw11fifopi,0013_5cw11fifo,0038_2cw11fifo,0010_evo,False,
PLA031-1.003.p,0008_rw2122,0004_5cw21fifo,0024_5cw21fifopi,0014_10cw11fifo,0036_10cw113fifo,0016_5gdfifo,False,
PRO012+3.p,0036_10cw113fifo,0012_rw21M1,0014_10cw11fifo,0013_5cw11fifo,0039_10cw11fifopi,0027_10cw21fifopi,False,
PRO014+4.p,0031_gd5,0015_gd,0021_10gd3,0016_5gdfifo,0030_cw11Mpi,0027_10cw21fifopi,False,
PRO018+3.p,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
PUZ037-2.p,0001_FIFO,0001_FIFO,0019_gd2,0028_cw11pi,0029_cw112pi,0010_evo,False,
REL003+1.p,0021_10gd3,0016_5gdfifo,0010_evo,0010_evo,0010_evo,0016_5gdfifo,True,
REL005+4.p,0010_evo,0009_10rw2122fifo,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
REL005-1.p,0010_evo,0016_5gdfifo,0029_cw112pi,0030_cw11Mpi,0037_cw12,0016_5gdfifo,True,
REL008-3.p,0009_10rw2122fifo,0010_evo,0006_15cw21fifo,0005_10cw21fifo,0027_10cw21fifopi,0016_5gdfifo,False,
REL009-1.p,0009_10rw2122fifo,0010_evo,0017_15cw21fifopi,0006_15cw21fifo,0005_10cw21fifo,0016_5gdfifo,False,
REL012-1.p,0029_cw112pi,0028_cw11pi,0030_cw11Mpi,0031_gd5,0010_evo,0016_5gdfifo,False,
REL020+1.p,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
REL021+2.p,0016_5gdfifo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
REL024-1.p,0009_10rw2122fifo,0006_15cw21fifo,0017_15cw21fifopi,0005_10cw21fifo,0027_10cw21fifopi,0016_5gdfifo,False,
REL026+3.p,0010_evo,0007_rw2121,0008_rw2122,0027_10cw21fifopi,0009_10rw2122fifo,0016_5gdfifo,False,
REL047-1.p,0016_5gdfifo,0010_evo,0030_cw11Mpi,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,True,
REL048+1.p,0010_evo,0039_10cw11fifopi,0039_10cw11fifopi,0030_cw11Mpi,0029_cw112pi,0016_5gdfifo,False,
RNG006-2.p,0036_10cw113fifo,0001_FIFO,0022_10cw112fifo,0030_cw11Mpi,0030_cw11Mpi,0016_5gdfifo,False,
